Field_name,Field_Profile_number,Horizon_number,Easting,Northing,measured_yield,Yield_kg_per_ha,height,SAND,SILT,CLAY,Upper_depth,Lower_depth,Thickness,KA5,SOC,BD
Boosen,441,1,464115,5805055,46.68133545,4668,52.41266251,85.79166009,10.436973,3.771366908,0,30,30,SU2,0.86193875,1.38597906
Boosen,441,2,464115,5805055,46.68133545,4668,52.41266251,83.32576177,12.79639033,3.877847901,30,60,30,SU2,0.24546041,1.477692967
Boosen,441,3,464115,5805055,46.68133545,4668,52.41266251,86.36991535,9.631560988,3.998523657,60,90,30,SU2,0.142635241,1.497278034
Boosen,441,4,464115,5805055,46.68133545,4668,52.41266251,86.36991535,9.631560988,3.998523657,90,200,110,SU2,0.142635241,1.497278034
Boosen,669,1,464165,5805345,83.50621796,8351,52.38410568,72.19885343,19.63396081,8.167185755,0,30,30,SL3,0.84014299,1.374998834
Boosen,669,2,464165,5805345,83.50621796,8351,52.38410568,72.54484627,18.05630649,9.39884724,30,60,30,SL3,0.200429201,1.472873255
Boosen,669,3,464165,5805345,83.50621796,8351,52.38410568,73.8187477,15.11636207,11.06489024,60,90,30,SL3,0.077498955,1.493706785
Boosen,669,4,464165,5805345,83.50621796,8351,52.38410568,73.8187477,15.11636207,11.06489024,90,200,110,SL3,0.077498955,1.493706785
Boosen,848,1,464105,5805145,33.86262894,3386,59.15083313,85.85660913,10.64366871,3.499722162,0,30,30,SU2,0.727622419,1.405515997
Boosen,848,2,464105,5805145,33.86262894,3386,59.15083313,84.76337275,11.66883981,3.567787442,30,60,30,SU2,0.266701156,1.475639526
Boosen,848,3,464105,5805145,33.86262894,3386,59.15083313,86.56172555,9.859726457,3.578547996,60,90,30,SU2,0.381684673,1.458744241
Boosen,848,4,464105,5805145,33.86262894,3386,59.15083313,86.56172555,9.859726457,3.578547996,90,200,110,SU2,0.381684673,1.458744241
Boosen,1166,1,463435,5805335,71.97698212,7198,56.93951416,71.41266698,22.41599797,6.171335046,0,30,30,SL2,0.779952246,1.383982707
Boosen,1166,2,463435,5805335,71.97698212,7198,56.93951416,71.21588376,21.72539126,7.058724978,30,60,30,SL2,0.473465502,1.429234397
Boosen,1166,3,463435,5805335,71.97698212,7198,56.93951416,66.55498599,18.66932097,14.77569305,60,90,30,SL4,0.126256884,1.477245139
Boosen,1166,4,463435,5805335,71.97698212,7198,56.93951416,66.55498599,18.66932097,14.77569305,90,200,110,SL4,0.126256884,1.477245139
Boosen,1268,1,463415,5805275,76.05962372,7606,57.03928757,71.30510053,22.25377057,6.441128903,0,30,30,SL2,0.811777503,1.379168734
Boosen,1268,2,463415,5805275,76.05962372,7606,57.03928757,70.441566,21.91155227,7.646881732,30,60,30,SL3,0.324081964,1.451822463
Boosen,1268,3,463415,5805275,76.05962372,7606,57.03928757,69.01834166,19.65441756,11.32724078,60,90,30,SL3,0.230478742,1.463869584
Boosen,1268,4,463415,5805275,76.05962372,7606,57.03928757,69.01834166,19.65441756,11.32724078,90,200,110,SL3,0.230478742,1.463869584
Boosen,1476,1,463275,5805145,73.74586487,7375,55.51844025,68.4975317,22.18734652,9.31512178,0,30,30,SL3,1.574335319,1.274945333
Boosen,1476,2,463275,5805145,73.74586487,7375,55.51844025,68.33634729,22.46774809,9.195904614,30,60,30,SL3,0.611582274,1.404551923
Boosen,1476,3,463275,5805145,73.74586487,7375,55.51844025,72.47458059,18.8246813,8.700738112,60,90,30,SL3,0.274454821,1.461053903
Boosen,1476,4,463275,5805145,73.74586487,7375,55.51844025,72.47458059,18.8246813,8.700738112,90,200,110,SL3,0.274454821,1.461053903
Boosen,1620,1,463365,5805065,95.20605469,9521,54.28772354,58.21911589,29.73378398,12.04710013,0,30,30,SL4,1.818458216,1.236044114
Boosen,1620,2,463365,5805065,95.20605469,9521,54.28772354,57.02563379,29.82777143,13.14659478,30,60,30,SL4,0.970327265,1.340972206
Boosen,1620,3,463365,5805065,95.20605469,9521,54.28772354,59.45591263,27.69824969,12.84583768,60,90,30,SL4,0.178544112,1.463345463
Boosen,1620,4,463365,5805065,95.20605469,9521,54.28772354,59.45591263,27.69824969,12.84583768,90,200,110,SL4,0.178544112,1.463345463
Boosen,1656,1,463235,5805035,79.82579803,7983,56.1856842,74.64139242,19.42394017,5.934667416,0,30,30,SL2,1.209168562,1.327864812
Boosen,1656,2,463235,5805035,79.82579803,7983,56.1856842,74.20496935,19.12738694,6.667643714,30,60,30,SL2,0.25862286,1.466181505
Boosen,1656,3,463235,5805035,79.82579803,7983,56.1856842,72.92202506,18.49971112,8.578263819,60,90,30,SL3,0.109967175,1.488717635
Boosen,1656,4,463235,5805035,79.82579803,7983,56.1856842,72.92202506,18.49971112,8.578263819,90,200,110,SL3,0.109967175,1.488717635
Boosen,1682,1,463325,5805025,81.43305206,8143,55.09903717,66.8363585,22.38285599,10.78078552,0,30,30,SL3,1.961485639,1.228181273
Boosen,1682,2,463325,5805025,81.43305206,8143,55.09903717,66.73639799,21.6382293,11.62537271,30,60,30,SL4,0.738907702,1.383062088
Boosen,1682,3,463325,5805025,81.43305206,8143,55.09903717,68.00726677,20.60732899,11.38540424,60,90,30,SL3,0.361618879,1.441779475
Boosen,1682,4,463325,5805025,81.43305206,8143,55.09903717,68.00726677,20.60732899,11.38540424,90,200,110,SL3,0.361618879,1.441779475
Boosen,1791,1,463265,5804955,64.11231995,6411,57.23295593,75.79230057,18.85592826,5.351771165,0,30,30,SL2,0.957433254,1.363085667
Boosen,1791,2,463265,5804955,64.11231995,6411,57.23295593,75.29203994,18.48131446,6.226645602,30,60,30,SL2,0.30434085,1.459944633
Boosen,1791,3,463265,5804955,64.11231995,6411,57.23295593,72.56045942,18.04735043,9.392190151,60,90,30,SL3,0.19693286,1.473467772
Boosen,1791,4,463265,5804955,64.11231995,6411,57.23295593,72.56045942,18.04735043,9.392190151,90,200,110,SL3,0.19693286,1.473467772
Boosen,1869,1,463225,5804905,75.97232819,7597,59.56030273,77.90825371,17.77041519,4.321331106,0,30,30,SU2,1.107461812,1.345003973
Boosen,1869,2,463225,5804905,75.97232819,7597,59.56030273,77.16185098,18.39809233,4.440056687,30,60,30,SU2,0.601588272,1.416177294
Boosen,1869,3,463225,5804905,75.97232819,7597,59.56030273,72.29917782,21.45183892,6.248983261,60,90,30,SL2,0.126740725,1.486557052
Boosen,1869,4,463225,5804905,75.97232819,7597,59.56030273,72.29917782,21.45183892,6.248983261,90,200,110,SL2,0.126740725,1.486557052
Boosen,2105,1,463165,5804755,42.59667969,4260,66.29932404,77.82715727,18.25908249,3.913760236,0,30,30,SU2,0.811959515,1.386113474
Boosen,2105,2,463165,5804755,42.59667969,4260,66.29932404,77.53984678,18.32281416,4.137339057,30,60,30,SU2,0.132732165,1.49119458
Boosen,2105,3,463165,5804755,42.59667969,4260,66.29932404,74.82570249,20.91606516,4.25823235,60,90,30,SU2,0.079871804,1.497693559
Boosen,2105,4,463165,5804755,42.59667969,4260,66.29932404,74.82570249,20.91606516,4.25823235,90,200,110,SU2,0.079871804,1.497693559
Boosen,2233,1,463165,5804675,51.8829689,5188,70.46955872,77.27018122,16.46867971,6.261139069,0,30,30,SL2,0.757599388,1.392262561
Boosen,2233,2,463165,5804675,51.8829689,5188,70.46955872,77.05846818,16.45775417,6.483777646,30,60,30,SL2,0.317021854,1.45930508
Boosen,2233,3,463165,5804675,51.8829689,5188,70.46955872,73.19263568,16.91532764,9.892036687,60,90,30,SL3,0.144453861,1.482483287
Boosen,2233,4,463165,5804675,51.8829689,5188,70.46955872,73.19263568,16.91532764,9.892036687,90,200,110,SL3,0.144453861,1.482483287
Boosen,2779,1,463805,5805345,64.84370422,6484,55.71266937,79.02199659,17.35091212,3.627091289,0,30,30,SU2,0.732119012,1.398855802
Boosen,2779,2,463805,5805345,64.84370422,6484,55.71266937,78.6921382,17.70883621,3.599025594,30,60,30,SU2,0.132732165,1.492473561
Boosen,2779,3,463805,5805345,64.84370422,6484,55.71266937,76.93060461,19.39597602,3.673419372,60,90,30,SU2,0.079871804,1.499824085
Boosen,2779,4,463805,5805345,64.84370422,6484,55.71266937,76.93060461,19.39597602,3.673419372,90,200,110,SU2,0.079871804,1.499824085
Boosen,2875,1,463525,5805325,76.24230194,7624,57.77376938,71.09170734,22.29845134,6.60984132,0,30,30,SL2,0.906373994,1.365475786
Boosen,2875,2,463525,5805325,76.24230194,7624,57.77376938,70.63064497,21.05471869,8.314636346,30,60,30,SL3,0.324081964,1.451641887
Boosen,2875,3,463525,5805325,76.24230194,7624,57.77376938,65.97874386,18.23031104,15.7909451,60,90,30,SL4,0.230478742,1.458924028
Boosen,2875,4,463525,5805325,76.24230194,7624,57.77376938,65.97874386,18.23031104,15.7909451,90,200,110,SL4,0.230478742,1.458924028
Boosen,2945,1,463605,5805315,36.1006279,3610,59.4430542,86.85708473,9.77664347,3.366271797,0,30,30,SU2,0.66402172,1.415822769
Boosen,2945,2,463605,5805315,36.1006279,3610,59.4430542,85.44686637,11.29243022,3.260703408,30,60,30,SU2,0.293157273,1.472102923
Boosen,2945,3,463605,5805315,36.1006279,3610,59.4430542,87.9257633,8.715274345,3.358962358,60,90,30,SS,0.488373481,1.443353368
Boosen,2945,4,463605,5805315,36.1006279,3610,59.4430542,87.9257633,8.715274345,3.358962358,90,200,110,SS,0.488373481,1.443353368
Boosen,3165,1,463945,5805285,57.46203613,5746,55.53722,81.35642798,14.9072079,3.73636412,0,30,30,SU2,0.773865413,1.394758297
Boosen,3165,2,463945,5805285,57.46203613,5746,55.53722,80.84009261,15.26116265,3.898744739,30,60,30,SU2,0.218925182,1.479872197
Boosen,3165,3,463945,5805285,57.46203613,5746,55.53722,81.54473426,14.43473872,4.020527018,60,90,30,SU2,0.113311355,1.497998228
Boosen,3165,4,463945,5805285,57.46203613,5746,55.53722,81.54473426,14.43473872,4.020527018,90,200,110,SU2,0.113311355,1.497998228
Boosen,3209,1,463775,5805275,52.59503555,5260,58.12960434,82.33001379,12.59062102,5.079365193,0,30,30,SL2,0.669162199,1.41024313
Boosen,3209,2,463775,5805275,52.59503555,5260,58.12960434,78.08003588,15.74248355,6.17748057,30,60,30,SL2,0.114813591,1.493621574
Boosen,3209,3,463775,5805275,52.59503555,5260,58.12960434,78.25864875,12.56060338,9.180747871,60,90,30,SL3,0.0446859,1.50413122
Boosen,3209,4,463775,5805275,52.59503555,5260,58.12960434,78.25864875,12.56060338,9.180747871,90,200,110,SL3,0.0446859,1.50413122
Boosen,3210,1,463785,5805275,43.1256752,4313,57.71243668,80.6315901,14.26355836,5.104851542,0,30,30,SL2,0.684328857,1.406510593
Boosen,3210,2,463785,5805275,43.1256752,4313,57.71243668,78.07199901,15.6150117,6.31298929,30,60,30,SL2,0.132732165,1.490533355
Boosen,3210,3,463785,5805275,43.1256752,4313,57.71243668,77.50292401,12.89375129,9.603324692,60,90,30,SL3,0.079871804,1.497259056
Boosen,3210,4,463785,5805275,43.1256752,4313,57.71243668,77.50292401,12.89375129,9.603324692,90,200,110,SL3,0.079871804,1.497259056
Boosen,3236,1,464045,5805275,54.59493256,5459,54.61089706,82.66502785,13.52401795,3.810954198,0,30,30,SU2,0.778751882,1.395149983
Boosen,3236,2,464045,5805275,54.59493256,5459,54.61089706,78.55616351,17.47616027,3.967676221,30,60,30,SU2,0.242510185,1.473985481
Boosen,3236,3,464045,5805275,54.59493256,5459,54.61089706,79.41836054,16.70805741,3.873582058,60,90,30,SU2,0.111140268,1.496592757
Boosen,3236,4,464045,5805275,54.59493256,5459,54.61089706,79.41836054,16.70805741,3.873582058,90,200,110,SU2,0.111140268,1.496592757
Boosen,3317,1,463615,5805255,63.22169113,6322,58.0741539,80.82333769,15.27403896,3.902623353,0,30,30,SU2,0.673293421,1.408929945
Boosen,3317,2,463615,5805255,63.22169113,6322,58.0741539,80.48848732,15.43418189,4.077330785,30,60,30,SU2,0.194236797,1.48354509
Boosen,3317,3,463615,5805255,63.22169113,6322,58.0741539,81.41492161,14.5694435,4.015634889,60,90,30,SU2,0.154479467,1.490985676
Boosen,3317,4,463615,5805255,63.22169113,6322,58.0741539,81.41492161,14.5694435,4.015634889,90,200,110,SU2,0.154479467,1.490985676
Boosen,3510,1,463695,5805225,66.0506134,6605,58.10028839,80.79642905,15.42023747,3.783333485,0,30,30,SU2,0.70492187,1.40430194
Boosen,3510,2,463695,5805225,66.0506134,6605,58.10028839,81.31571652,14.76060843,3.923675053,30,60,30,SU2,0.235891394,1.477488545
Boosen,3510,3,463695,5805225,66.0506134,6605,58.10028839,81.88390798,14.22246258,3.893629439,60,90,30,SU2,0.126514826,1.496137549
Boosen,3510,4,463695,5805225,66.0506134,6605,58.10028839,81.88390798,14.22246258,3.893629439,90,200,110,SU2,0.126514826,1.496137549
Boosen,3535,1,463945,5805225,40.49190521,4049,57.3613472,84.21019942,12.35797653,3.43182405,0,30,30,SU2,0.782092716,1.396205435
Boosen,3535,2,463945,5805225,40.49190521,4049,57.3613472,78.59047418,17.57156582,3.837959999,30,60,30,SU2,0.239,1.474656483
Boosen,3535,3,463945,5805225,40.49190521,4049,57.3613472,79.6317729,15.81692074,4.551306355,60,90,30,SL2,0.092,1.499661235
Boosen,3535,4,463945,5805225,40.49190521,4049,57.3613472,79.6317729,15.81692074,4.551306355,90,200,110,SL2,0.092,1.499661235
Boosen,3548,1,463455,5805215,75.21311188,7521,56.15050888,71.03884639,22.2634863,6.697667318,0,30,30,SL2,1.060787452,1.344096467
Boosen,3548,2,463455,5805215,75.21311188,7521,56.15050888,71.33066235,20.96581196,7.703525686,30,60,30,SL3,0.473465502,1.42900113
Boosen,3548,3,463455,5805215,75.21311188,7521,56.15050888,68.2124611,18.44164958,13.34588932,60,90,30,SL4,0.126256884,1.479423338
Boosen,3548,4,463455,5805215,75.21311188,7521,56.15050888,68.2124611,18.44164958,13.34588932,90,200,110,SL4,0.126256884,1.479423338
Boosen,3714,1,463885,5805195,51.15933228,5116,55.75182343,82.36739963,13.98000041,3.652599954,0,30,30,SU2,0.82218034,1.388728342
Boosen,3714,2,463885,5805195,51.15933228,5116,55.75182343,80.90022238,15.18565704,3.914120581,30,60,30,SU2,0.177411406,1.486774465
Boosen,3714,3,463885,5805195,51.15933228,5116,55.75182343,80.86428706,14.93118574,4.204527194,60,90,30,SU2,0.113681809,1.497249702
Boosen,3714,4,463885,5805195,51.15933228,5116,55.75182343,80.86428706,14.93118574,4.204527194,90,200,110,SU2,0.113681809,1.497249702
Boosen,3742,1,463545,5805185,88.30496979,8830,55.6091156,70.45746311,23.48958566,6.052951231,0,30,30,SL2,0.923750455,1.362778825
Boosen,3742,2,463545,5805185,88.30496979,8830,55.6091156,70.53626851,22.84646534,6.617266154,30,60,30,SL2,0.318965651,1.453257945
Boosen,3742,3,463545,5805185,88.30496979,8830,55.6091156,70.75856294,19.86860426,9.372832803,60,90,30,SL3,0.207570505,1.470156807
Boosen,3742,4,463545,5805185,88.30496979,8830,55.6091156,70.75856294,19.86860426,9.372832803,90,200,110,SL3,0.207570505,1.470156807
Boosen,3880,1,463705,5805165,69.40021515,6940,55.84852982,76.80184992,19.36268191,3.83546817,0,30,30,SU2,0.777973981,1.390156411
Boosen,3880,2,463705,5805165,69.40021515,6940,55.84852982,76.19900982,19.81486813,3.98612205,30,60,30,SU2,0.25862286,1.469298466
Boosen,3880,3,463705,5805165,69.40021515,6940,55.84852982,73.72927622,22.36284588,3.907877903,60,90,30,SU2,0.109967175,1.491830682
Boosen,3880,4,463705,5805165,69.40021515,6940,55.84852982,73.72927622,22.36284588,3.907877903,90,200,110,SU2,0.109967175,1.491830682
Boosen,4359,1,463435,5805075,90.02419281,9002,53.94931793,50.74363659,34.00556932,15.25079408,0,30,30,SL4,2.686376946,1.138422568
Boosen,4359,2,463435,5805075,90.02419281,9002,53.94931793,50.45005352,34.65232294,14.89762355,30,60,30,SL4,1.281197483,1.292872255
Boosen,4359,3,463435,5805075,90.02419281,9002,53.94931793,51.68868692,33.8377651,14.47354798,60,90,30,SL4,0.322279103,1.432295919
Boosen,4359,4,463435,5805075,90.02419281,9002,53.94931793,51.68868692,33.8377651,14.47354798,90,200,110,SL4,0.322279103,1.432295919
Boosen,4451,1,463965,5805065,53.53686905,5354,54.72291183,86.49708364,9.628636955,3.874279401,0,30,30,SU2,0.867034642,1.385816676
Boosen,4451,2,463965,5805065,53.53686905,5354,54.72291183,84.88824172,10.89531739,4.216440896,30,60,30,SU2,0.31109243,1.468231376
Boosen,4451,3,463965,5805065,53.53686905,5354,54.72291183,87.34520862,8.795842543,3.85894884,60,90,30,SS,0.149480601,1.497052859
Boosen,4451,4,463965,5805065,53.53686905,5354,54.72291183,87.34520862,8.795842543,3.85894884,90,200,110,SS,0.149480601,1.497052859
Boosen,4613,1,463575,5805025,77.45966339,7746,53.90792465,58.17376457,28.00154526,13.82469017,0,30,30,SL4,2.500509945,1.163298739
Boosen,4613,2,463575,5805025,77.45966339,7746,53.90792465,57.97106259,28.90826228,13.12067514,30,60,30,SL4,1.013108994,1.33592016
Boosen,4613,3,463575,5805025,77.45966339,7746,53.90792465,59.29477719,28.13020616,12.57501666,60,90,30,SL4,0.340169,1.437017581
Boosen,4613,4,463575,5805025,77.45966339,7746,53.90792465,59.29477719,28.13020616,12.57501666,90,200,110,SL4,0.340169,1.437017581
Boosen,4670,1,463955,5805015,40.461689,4046,54.52197647,86.69486809,9.745237396,3.55989451,0,30,30,SU2,0.81888746,1.393006806
Boosen,4670,2,463955,5805015,40.461689,4046,54.52197647,84.56473252,11.77757219,3.65769529,30,60,30,SU2,0.323295981,1.466277415
Boosen,4670,3,463955,5805015,40.461689,4046,54.52197647,87.70437306,8.397079902,3.898547041,60,90,30,SS,0.089622124,1.507413641
Boosen,4670,4,463955,5805015,40.461689,4046,54.52197647,87.70437306,8.397079902,3.898547041,90,200,110,SS,0.089622124,1.507413641
Boosen,4804,1,463365,5804965,84.84375,8484,55.22219849,64.35980982,24.47160661,11.16858358,0,30,30,SL3,1.695464496,1.256021297
Boosen,4804,2,463365,5804965,84.84375,8484,55.22219849,64.31775503,23.46431508,12.21792989,30,60,30,SL4,2.119573336,1.208166391
Boosen,4804,3,463365,5804965,84.84375,8484,55.22219849,64.60478157,22.91936766,12.47585077,60,90,30,SL4,1.055071265,1.336297975
Boosen,4804,4,463365,5804965,84.84375,8484,55.22219849,64.60478157,22.91936766,12.47585077,90,200,110,SL4,1.055071265,1.336297975
Boosen,4859,1,463585,5804955,80.99452209,8099,54.2999382,67.18515242,23.59031206,9.224535522,0,30,30,SL3,2.0342418,1.221347711
Boosen,4859,2,463585,5804955,80.99452209,8099,54.2999382,67.84625403,22.67247128,9.481274695,30,60,30,SL3,2.119573336,1.212644807
Boosen,4859,3,463585,5804955,80.99452209,8099,54.2999382,69.91542031,20.60698157,9.477598117,60,90,30,SL3,1.055071265,1.342459624
Boosen,4859,4,463585,5804955,80.99452209,8099,54.2999382,69.91542031,20.60698157,9.477598117,90,200,110,SL3,1.055071265,1.342459624
Boosen,5090,1,463505,5804885,74.04000854,7404,56.17288589,72.01484306,21.29027973,6.694877211,0,30,30,SL2,1.358372026,1.305995187
Boosen,5090,2,463505,5804885,74.04000854,7404,56.17288589,72.42339167,19.78746599,7.78914234,30,60,30,SL3,0.970148755,1.357139511
Boosen,5090,3,463505,5804885,74.04000854,7404,56.17288589,73.37140505,17.7813402,8.847254746,60,90,30,SL3,0.250481154,1.465659466
Boosen,5090,4,463505,5804885,74.04000854,7404,56.17288589,73.37140505,17.7813402,8.847254746,90,200,110,SL3,0.250481154,1.465659466
Boosen,5177,1,463405,5804855,79.5390625,7954,58.49891281,72.89143266,20.91903756,6.189529785,0,30,30,SL2,0.877602087,1.371307238
Boosen,5177,2,463405,5804855,79.5390625,7954,58.49891281,72.49803747,19.75759836,7.744364168,30,60,30,SL3,0.261931034,1.463603938
Boosen,5177,3,463405,5804855,79.5390625,7954,58.49891281,71.6522405,17.21813034,11.12962916,60,90,30,SL3,0.096678039,1.488540865
Boosen,5177,4,463405,5804855,79.5390625,7954,58.49891281,71.6522405,17.21813034,11.12962916,90,200,110,SL3,0.096678039,1.488540865
Boosen,5379,1,463285,5804785,61.02213287,6102,62.46038818,81.10530212,14.23065394,4.664043942,0,30,30,SL2,0.736386003,1.399507081
Boosen,5379,2,463285,5804785,61.02213287,6102,62.46038818,78.71231591,15.97978779,5.307896308,30,60,30,SL2,0.194236797,1.481366666
Boosen,5379,3,463285,5804785,61.02213287,6102,62.46038818,78.53955771,14.41651107,7.04393122,60,90,30,SL2,0.154479467,1.486924035
Boosen,5379,4,463285,5804785,61.02213287,6102,62.46038818,78.53955771,14.41651107,7.04393122,90,200,110,SL2,0.154479467,1.486924035
Boosen,5396,1,463455,5804785,92.09355164,9209,60.10073471,74.26502333,19.32111017,6.413866505,0,30,30,SL2,0.972906897,1.359068244
Boosen,5396,2,463455,5804785,92.09355164,9209,60.10073471,73.90818144,19.4341491,6.657669454,30,60,30,SL2,0.609117632,1.411073192
Boosen,5396,3,463455,5804785,92.09355164,9209,60.10073471,71.91895465,18.39141887,9.689626477,60,90,30,SL3,0.16006585,1.478874892
Boosen,5396,4,463455,5804785,92.09355164,9209,60.10073471,71.91895465,18.39141887,9.689626477,90,200,110,SL3,0.16006585,1.478874892
Boosen,5418,1,463375,5804775,91.21811676,9122,61.16736221,75.52444573,19.89137055,4.584183718,0,30,30,SL2,0.901584801,1.371044996
Boosen,5418,2,463375,5804775,91.21811676,9122,61.16736221,75.23991967,19.09314698,5.666933349,30,60,30,SL2,0.177411406,1.480952208
Boosen,5418,3,463375,5804775,91.21811676,9122,61.16736221,72.48870372,15.52897044,11.98232584,60,90,30,SL4,0.113681809,1.485957378
Boosen,5418,4,463375,5804775,91.21811676,9122,61.16736221,72.48870372,15.52897044,11.98232584,90,200,110,SL4,0.113681809,1.485957378
Boosen,5433,1,463525,5804775,75.06437683,7506,59.75112915,79.98472955,16.25356103,3.761709414,0,30,30,SU2,0.82613472,1.386036643
Boosen,5433,2,463525,5804775,75.06437683,7506,59.75112915,78.38300144,17.72280721,3.894191344,30,60,30,SU2,0.177411406,1.484598047
Boosen,5433,3,463525,5804775,75.06437683,7506,59.75112915,79.00665314,17.20410863,3.789238235,60,90,30,SU2,0.113681809,1.495850431
Boosen,5433,4,463525,5804775,75.06437683,7506,59.75112915,79.00665314,17.20410863,3.789238235,90,200,110,SU2,0.113681809,1.495850431
Boosen,5739,1,463235,5804665,32.5555954,3256,70.41426086,86.20166464,10.26161459,3.536720774,0,30,30,SU2,0.625958529,1.420838318
Boosen,5739,2,463235,5804665,32.5555954,3256,70.41426086,84.80641858,11.40921411,3.784367309,30,60,30,SU2,0.208670107,1.485064828
Boosen,5739,3,463235,5804665,32.5555954,3256,70.41426086,87.50450721,8.787671606,3.707821181,60,90,30,SS,0.058571401,1.512616721
Boosen,5739,4,463235,5804665,32.5555954,3256,70.41426086,87.50450721,8.787671606,3.707821181,90,200,110,SS,0.058571401,1.512616721
Boosen,5898,1,463295,5804615,63.68173599,6368,70.99905396,75.90931622,16.07936571,8.01131807,0,30,30,SL3,0.731588581,1.393965291
Boosen,5898,2,463295,5804615,63.68173599,6368,70.99905396,75.77345257,15.51342296,8.713124475,30,60,30,SL3,0.200429201,1.476032053
Boosen,5898,3,463295,5804615,63.68173599,6368,70.99905396,73.19583786,16.18153728,10.62262486,60,90,30,SL3,0.077498955,1.49339405
Boosen,5898,4,463295,5804615,63.68173599,6368,70.99905396,73.19583786,16.18153728,10.62262486,90,200,110,SL3,0.077498955,1.49339405
Boosen,5933,1,463335,5804605,66.52185822,6652,70.47563171,75.12668009,16.74574439,8.127575516,0,30,30,SL3,0.963593544,1.360220256
Boosen,5933,2,463335,5804605,66.52185822,6652,70.47563171,75.03385141,15.89432151,9.071827075,30,60,30,SL3,0.242078358,1.46836048
Boosen,5933,3,463335,5804605,66.52185822,6652,70.47563171,72.97887793,14.83279433,12.18832773,60,90,30,SL4,0.137080678,1.48234603
Boosen,5933,4,463335,5804605,66.52185822,6652,70.47563171,72.97887793,14.83279433,12.18832773,90,200,110,SL4,0.137080678,1.48234603
Boosen,6003,1,463435,5804585,46.14629364,4615,68.18891144,88.49353398,8.226815855,3.279650169,0,30,30,SS,0.820313261,1.394509903
Boosen,6003,2,463435,5804585,46.14629364,4615,68.18891144,88.29777917,8.142946535,3.559274295,30,60,30,SS,0.285462802,1.475670023
Boosen,6003,3,463435,5804585,46.14629364,4615,68.18891144,87.11960917,8.97526586,3.905124974,60,90,30,SS,0.226208454,1.484127488
Boosen,6003,4,463435,5804585,46.14629364,4615,68.18891144,87.11960917,8.97526586,3.905124974,90,200,110,SS,0.226208454,1.484127488
