iso-date,tmin,tavg,tmax,precip,globrad,wind,relhumid,vaporpress,dewpoint_temp,relhumid_tmin,relhumid_tmax
2020-08-06,13.6,22.7,30.3,0,26.85,2.45,54.67,999.9,999.9,999.9,999.9
2020-08-07,17.2,25.3,33.4,0,24.32,2.55,56.13,999.9,999.9,999.9,999.9
2020-08-08,19.7,27.8,35.6,0,23.415,2.25,54.5,999.9,999.9,999.9,999.9
2020-08-09,20.2,27.3,35.8,0,17.215,2.3,57.13,999.9,999.9,999.9,999.9
2020-08-10,19.4,25.1,32.8,0,14.35,2,60.13,999.9,999.9,999.9,999.9
2020-08-11,17.6,25.1,32.3,0,24.78,2.9,57.5,999.9,999.9,999.9,999.9
2020-08-12,15.3,23.9,31.1,0,25.87,2.85,50.92,999.9,999.9,999.9,999.9
2020-08-13,15.7,24.7,32.6,0,19.64,2.55,46.08,999.9,999.9,999.9,999.9
2020-08-14,18,21.8,26.7,2.4,7.785,1.9,64.71,999.9,999.9,999.9,999.9
2020-08-15,18.4,22.1,30.3,9.8,19.275,1.95,64.21,999.9,999.9,999.9,999.9
2020-08-16,15.2,23.1,30,0,24.95,2.95,52.29,999.9,999.9,999.9,999.9
2020-08-17,15.7,23.6,31.3,0,22.465,2.6,54.46,999.9,999.9,999.9,999.9
2020-08-18,17.7,20.8,23.4,0,9.585,2.55,75.04,999.9,999.9,999.9,999.9
2020-08-19,17.5,22.9,26.4,1,18.6,2.1,69.13,999.9,999.9,999.9,999.9
2020-08-20,14.3,23.1,31.1,0,19.875,2.05,57.63,999.9,999.9,999.9,999.9
2020-08-21,18.1,27.3,34.8,0,22.425,2.8,46.25,999.9,999.9,999.9,999.9
2020-08-22,19.5,23.1,27.3,4.6,8.85,2.8,78,999.9,999.9,999.9,999.9
2020-08-23,15.5,19.7,25.8,0.6,16.585,3.35,68.58,999.9,999.9,999.9,999.9
2020-08-24,14.2,18.4,23.2,0,15.73,3.15,65.96,999.9,999.9,999.9,999.9
2020-08-25,13.4,18.6,23.4,0,18.18,3,63.63,999.9,999.9,999.9,999.9
2020-08-26,15.4,17.1,21.8,9.8,6.785,5.45,78.13,999.9,999.9,999.9,999.9
2020-08-27,16.7,16.7,20.1,1,12.545,5.65,71.46,999.9,999.9,999.9,999.9
2020-08-28,11.9,16.4,23,3.4,10.73,2.55,76,999.9,999.9,999.9,999.9
2020-08-29,16.1,18.9,23.7,0.6,13.765,3.2,64.58,999.9,999.9,999.9,999.9
2020-08-30,15.5,18.1,22.4,19.6,8.36,1.95,76.63,999.9,999.9,999.9,999.9
2020-08-31,14.4,16.6,21.4,14,14.45,2.05,87.67,999.9,999.9,999.9,999.9
2020-09-01,10.2,14.1,18,0.2,11.92,1.75,76.38,999.9,999.9,999.9,999.9
2020-09-02,11.2,14.4,20,0.4,9.99,2.8,82,999.9,999.9,999.9,999.9
2020-09-03,13.3,17.2,22.4,6.4,17.715,3.6,69.54,999.9,999.9,999.9,999.9
2020-09-04,15.1,18,22.7,6.4,9.175,3.55,85.63,999.9,999.9,999.9,999.9
2020-09-05,13.8,16.7,18,0.8,5.58,2.35,85.67,999.9,999.9,999.9,999.9
2020-09-06,11.6,15.2,20.1,0,17.86,3.1,71.54,999.9,999.9,999.9,999.9
2020-09-07,9.8,14.3,19.8,0,16.35,2.55,74.58,999.9,999.9,999.9,999.9
2020-09-08,11.2,16.8,23.3,0,12.94,3.9,69.75,999.9,999.9,999.9,999.9
2020-09-09,14.9,19.8,26.5,0,13.5,3.3,73.38,999.9,999.9,999.9,999.9
2020-09-10,10.2,15.8,20.5,0.2,15.2,2.9,70.75,999.9,999.9,999.9,999.9
2020-09-11,7.8,14.8,21.9,0,3.86,2.1,65.29,999.9,999.9,999.9,999.9
2020-09-12,10.3,18.1,25.7,0,16.955,2.95,64.29,999.9,999.9,999.9,999.9
2020-09-13,12.3,17.9,24.1,0,15.79,2.85,66.17,999.9,999.9,999.9,999.9
2020-09-14,13.3,20.8,29.3,0,16.965,1.8,64.79,999.9,999.9,999.9,999.9
2020-09-15,14.6,22.1,30.3,0,16.7,2.7,62.96,999.9,999.9,999.9,999.9
2020-09-16,15.4,22.4,29.8,0,16.32,2.45,62.04,999.9,999.9,999.9,999.9
2020-09-17,9.6,14.9,18.3,0,17.56,2.6,63.25,999.9,999.9,999.9,999.9
2020-09-18,5.4,12.1,18.8,0,18.065,1.5,65.29,999.9,999.9,999.9,999.9
2020-09-19,5.4,13.1,21.2,0,15.41,2.45,64.17,999.9,999.9,999.9,999.9
2020-09-20,6.7,14.3,23.1,0,16.44,2.75,61.38,999.9,999.9,999.9,999.9
2020-09-21,7.2,15.1,24.1,0,16.44,2.35,64.33,999.9,999.9,999.9,999.9
2020-09-22,11.1,17.8,26.4,0,15.615,2.3,64.21,999.9,999.9,999.9,999.9
2020-09-23,13.6,19.8,27.6,0,13.78,2.25,63.67,999.9,999.9,999.9,999.9
2020-09-24,13.6,18.4,23.2,0,10.05,2.95,71,999.9,999.9,999.9,999.9
2020-09-25,11.6,13.6,15.3,13.6,3.05,2.45,89.54,999.9,999.9,999.9,999.9
2020-09-26,9.1,10.7,12.1,30.8,1.255,3.45,93.67,999.9,999.9,999.9,999.9
2020-09-27,6.8,9.5,11.9,0,5.73,2.1,84.33,999.9,999.9,999.9,999.9
2020-09-28,6.7,12.6,17.9,0,14.4,2.25,75,999.9,999.9,999.9,999.9
2020-09-29,11.7,13.9,17.7,0,9.47,1.6,78.58,999.9,999.9,999.9,999.9
2020-09-30,9.6,11.9,15.6,0,8.16,1.3,92.38,999.9,999.9,999.9,999.9
2020-10-01,9.3,12.1,14.7,0.2,5.04,1.25,92.58,999.9,999.9,999.9,999.9
2020-10-02,12.6,13.6,15.9,2.8,4.36,3.45,88.46,999.9,999.9,999.9,999.9
2020-10-03,12.2,16.6,21.7,0,12.07,3.9,80.92,999.9,999.9,999.9,999.9
2020-10-04,8.8,14.3,18.8,3.2,10.535,2.6,79.71,999.9,999.9,999.9,999.9
2020-10-05,7,11.4,16.6,0,7.24,3.15,87.54,999.9,999.9,999.9,999.9
2020-10-06,8.9,12.5,15.3,0,6.825,3.7,76.42,999.9,999.9,999.9,999.9
2020-10-07,10.5,12.8,16.2,2.2,7.205,3.45,81.79,999.9,999.9,999.9,999.9
2020-10-08,8.7,12.2,15.3,1.8,7.635,4.45,80.96,999.9,999.9,999.9,999.9
2020-10-09,11,13.5,15.8,3,6.21,3,84.13,999.9,999.9,999.9,999.9
2020-10-10,6.7,11.2,13.5,0.4,5.255,3.15,84.67,999.9,999.9,999.9,999.9
2020-10-11,3.9,7.2,11.4,0.2,6.675,2.5,86.25,999.9,999.9,999.9,999.9
2020-10-12,5.2,7.8,11.3,0.2,6.215,1.7,89.88,999.9,999.9,999.9,999.9
2020-10-13,2.9,7.5,10.8,0.2,6.01,1.85,90.54,999.9,999.9,999.9,999.9
2020-10-14,8.7,9.4,10.3,20.8,1.32,4.35,90.38,999.9,999.9,999.9,999.9
2020-10-15,9.7,10.4,11.7,2.4,2.555,2.75,90,999.9,999.9,999.9,999.9
2020-10-16,8.1,9.3,11.3,0.2,3.88,2.4,86.71,999.9,999.9,999.9,999.9
2020-10-17,6.3,8.4,10.3,0.4,7.83,1.7,84.17,999.9,999.9,999.9,999.9
2020-10-18,6.8,8,9.8,0.6,2.99,4.75,88.08,999.9,999.9,999.9,999.9
2020-10-19,6.7,8.3,10.8,0,5.315,2.6,86,999.9,999.9,999.9,999.9
2020-10-20,3.6,7.7,11.9,0,5.875,3.2,83.46,999.9,999.9,999.9,999.9
2020-10-21,10.3,11.9,14.9,0.2,3.56,3.15,76.29,999.9,999.9,999.9,999.9
2020-10-22,12.4,15.1,19.4,0,6.38,4,73.58,999.9,999.9,999.9,999.9
2020-10-23,11.9,13.9,16.7,3.4,3.015,2.15,89.54,999.9,999.9,999.9,999.9
2020-10-24,10,12.4,15.9,0,6.635,3,87.25,999.9,999.9,999.9,999.9
2020-10-25,7.6,11.6,16.7,0.2,8.29,3.05,80.83,999.9,999.9,999.9,999.9
2020-10-26,8.7,10.8,13.2,0,3.445,2.25,91.17,999.9,999.9,999.9,999.9
2020-10-27,7.9,9.8,12.6,0,4.665,3.25,81.46,999.9,999.9,999.9,999.9
2020-10-28,7.1,9.5,13.1,0,3.42,3.45,82.67,999.9,999.9,999.9,999.9
2020-10-29,8.2,9.7,12.2,1.4,5.845,4.55,81,999.9,999.9,999.9,999.9
2020-10-30,6.3,10.4,13.4,9.6,1.3,3.85,94.42,999.9,999.9,999.9,999.9
2020-10-31,13,13.6,14.8,1.8,2.585,2.4,98.71,999.9,999.9,999.9,999.9
2020-11-01,9,11.6,13.1,0.4,1.97,2.75,94.79,999.9,999.9,999.9,999.9
2020-11-02,12.9,15.5,17.8,4.4,3.465,3.75,89.08,999.9,999.9,999.9,999.9
2020-11-03,9,12.1,16.1,0,6.765,3.1,79.04,999.9,999.9,999.9,999.9
2020-11-04,5.9,8.6,10.6,0,5.61,3.2,81.38,999.9,999.9,999.9,999.9
2020-11-05,3.5,6.9,9.8,0.2,6.45,3.45,86.46,999.9,999.9,999.9,999.9
2020-11-06,8,8.9,10.2,0,1.595,3.2,89.75,999.9,999.9,999.9,999.9
2020-11-07,5.6,7.9,11.1,0.2,6.85,2.3,90.46,999.9,999.9,999.9,999.9
2020-11-08,1.4,4.2,5.8,0,4.34,2.1,99.08,999.9,999.9,999.9,999.9
2020-11-09,5.1,5.6,6.1,0.2,1.06,3.1,92.92,999.9,999.9,999.9,999.9
2020-11-10,4.4,5,5.6,0,0.84,3.05,94,999.9,999.9,999.9,999.9
2020-11-11,4.8,5.3,5.9,0.2,0.885,1.95,91.88,999.9,999.9,999.9,999.9
2020-11-12,5.4,6.5,8.4,0,2.5,2.45,85.63,999.9,999.9,999.9,999.9
2020-11-13,5.5,7.3,10.4,0,4.29,2.3,90.33,999.9,999.9,999.9,999.9
2020-11-14,6.6,10.2,13.7,0,3.72,2.2,92,999.9,999.9,999.9,999.9
2020-11-15,5.3,9.4,14.2,0,4.915,3.4,82.75,999.9,999.9,999.9,999.9
2020-11-16,5.1,8.6,11.4,1.4,2.875,3.55,85.58,999.9,999.9,999.9,999.9
2020-11-17,8,9.7,11.2,1.6,2.86,4.2,88.17,999.9,999.9,999.9,999.9
2020-11-18,7.1,10,11.9,0,2.34,3.6,83.5,999.9,999.9,999.9,999.9
2020-11-19,4.4,8.9,10.8,0.8,1.69,5.5,73.67,999.9,999.9,999.9,999.9
2020-11-20,0.8,3.1,5.7,0,4.715,3.6,84.33,999.9,999.9,999.9,999.9
2020-11-21,-0.4,3.2,5.9,0.2,3.86,4.3,80.96,999.9,999.9,999.9,999.9
2020-11-22,5.4,6.7,8.9,1.2,1.59,5.05,81.38,999.9,999.9,999.9,999.9
2020-11-23,4.4,5.9,7.9,0.2,4.32,4.45,86.96,999.9,999.9,999.9,999.9
2020-11-24,-0.3,2.6,5.7,0,4.32,2.85,90.63,999.9,999.9,999.9,999.9
2020-11-25,-2.9,0.1,3.8,0,3.095,2.2,92.21,999.9,999.9,999.9,999.9
2020-11-26,-0.4,2.3,5.5,0,1.165,2.6,94.21,999.9,999.9,999.9,999.9
2020-11-27,3.5,5.1,5.9,0,1.37,1.2,91.58,999.9,999.9,999.9,999.9
2020-11-28,1.3,3.3,5.5,0,2.025,1.35,86.13,999.9,999.9,999.9,999.9
2020-11-29,2.1,3.2,4.5,0,2.105,2.4,92.29,999.9,999.9,999.9,999.9
2020-11-30,-1.2,0.7,2.2,0,1.065,2.35,88.46,999.9,999.9,999.9,999.9
2020-12-01,-0.1,1.7,3.1,0,1.78,2.55,85.83,999.9,999.9,999.9,999.9
2020-12-02,-2.1,-0.3,1.8,0,2.425,2.6,91.79,999.9,999.9,999.9,999.9
2020-12-03,-3.2,-1.7,-0.1,0.2,1.065,3.55,86.46,999.9,999.9,999.9,999.9
2020-12-04,-4.2,-0.2,4.1,0.2,2.285,3.45,91.17,999.9,999.9,999.9,999.9
2020-12-05,-1.4,2.1,8,0.2,3.265,3.25,90.42,999.9,999.9,999.9,999.9
2020-12-06,0.4,6.8,11.6,0.2,2.76,4.55,83.71,999.9,999.9,999.9,999.9
2020-12-07,4.9,6.1,8.7,0,0.43,3.95,82.88,999.9,999.9,999.9,999.9
2020-12-08,-0.4,2.7,5.7,0,3.215,3.5,87.63,999.9,999.9,999.9,999.9
2020-12-09,-0.3,0.7,1.6,0.4,0.835,4,89.5,999.9,999.9,999.9,999.9
2020-12-10,-1.4,-1,-0.3,0,0.345,3.05,92.13,999.9,999.9,999.9,999.9
2020-12-11,-1.4,-0.7,0.7,0,0.875,3.3,92.75,999.9,999.9,999.9,999.9
2020-12-12,-0.2,1.4,2.3,0,1.105,3.25,91.63,999.9,999.9,999.9,999.9
2020-12-13,1.8,2.6,3.3,0.6,0.76,1.25,98.33,999.9,999.9,999.9,999.9
2020-12-14,2.7,3.9,5.4,0,2.795,2.65,94.75,999.9,999.9,999.9,999.9
2020-12-15,0.8,3.8,6.4,0,1.65,3.15,85.75,999.9,999.9,999.9,999.9
2020-12-16,5.8,7.1,8.1,0,1.055,2.15,93.13,999.9,999.9,999.9,999.9
2020-12-17,2.3,4.7,6.1,1,-3.745,3.25,89.63,999.9,999.9,999.9,999.9
2020-12-18,0.9,4.2,6.7,0,3.465,2.6,91.29,999.9,999.9,999.9,999.9
2020-12-19,-1,0.5,3.2,0.4,3.81,3.3,96.63,999.9,999.9,999.9,999.9
2020-12-20,-1.4,0.8,2.8,0.4,3,3,89.83,999.9,999.9,999.9,999.9
2020-12-21,0.9,3.1,5.8,0.8,2.835,2.8,92.21,999.9,999.9,999.9,999.9
2020-12-22,1.4,8,12.3,6.4,1.11,5.5,89.17,999.9,999.9,999.9,999.9
2020-12-23,4.8,6.9,9.4,4.8,1.095,2,94.46,999.9,999.9,999.9,999.9
2020-12-24,3.5,6.9,10.3,2.8,1.55,5.2,89.33,999.9,999.9,999.9,999.9
2020-12-25,1.6,2.3,3.9,0.4,1.28,3.2,86.83,999.9,999.9,999.9,999.9
2020-12-26,0.2,0.9,1.6,0,2.18,4.2,84.5,999.9,999.9,999.9,999.9
2020-12-27,-0.1,0.8,1.9,0,2.27,5.95,67.25,999.9,999.9,999.9,999.9
2020-12-28,0.4,2,3.6,0,1.9,3.55,83.21,999.9,999.9,999.9,999.9
2020-12-29,0.4,2.4,4.7,0.2,2.535,3.35,87.25,999.9,999.9,999.9,999.9
2020-12-30,-2.4,1.5,4.2,0.2,3.92,3,83.29,999.9,999.9,999.9,999.9
2020-12-31,0.6,2.1,4.3,0,3.43,2.7,86.33,999.9,999.9,999.9,999.9
2021-01-01,-1.4,0,1.1,1,1.055,2.05,94.46,999.9,999.9,999.9,999.9
2021-01-02,-3.1,-1.4,0.1,0.4,2.38,2,99.42,999.9,999.9,999.9,999.9
2021-01-03,-1.7,-0.5,0.2,10.8,0.825,3.55,97.38,999.9,999.9,999.9,999.9
2021-01-04,0.1,0.1,0.3,5.6,0.92,2.45,96.63,999.9,999.9,999.9,999.9
2021-01-05,0,0.6,1.8,3.4,0.845,2.45,95.5,999.9,999.9,999.9,999.9
2021-01-06,0.3,0.8,1.9,2.6,1.685,2.3,97.29,999.9,999.9,999.9,999.9
2021-01-07,0.2,0.6,1.1,0,0.815,3.7,91.42,999.9,999.9,999.9,999.9
2021-01-08,-0.1,0.6,1.3,0.2,1.275,2.4,91.54,999.9,999.9,999.9,999.9
2021-01-09,0.1,0.8,1.4,0.2,1.225,2.35,92.25,999.9,999.9,999.9,999.9
2021-01-10,-1.8,-0.1,1.2,0.2,1.725,2.4,92.83,999.9,999.9,999.9,999.9
2021-01-11,-1.8,-0.3,0.7,0.2,1.3,4.75,82.21,999.9,999.9,999.9,999.9
2021-01-12,0.2,0.8,1.6,6,1.035,5.4,91.38,999.9,999.9,999.9,999.9
2021-01-13,-0.1,1.1,2.3,4,1.27,5.85,87.17,999.9,999.9,999.9,999.9
2021-01-14,-0.7,0.4,1.7,3,2.95,3.05,92.79,999.9,999.9,999.9,999.9
2021-01-15,-3.6,-0.9,0.7,0.2,2.09,3,86.25,999.9,999.9,999.9,999.9
2021-01-16,-4.4,-2.6,-0.9,0,2.345,3.7,80.33,999.9,999.9,999.9,999.9
2021-01-17,-8.1,-3.6,-2.1,0,1.94,2.15,82.29,999.9,999.9,999.9,999.9
2021-01-18,-8.7,-4,1.6,4,1.64,2.9,90.75,999.9,999.9,999.9,999.9
2021-01-19,0.7,1.8,3.4,6.8,1.405,4.5,93.5,999.9,999.9,999.9,999.9
2021-01-20,2.7,5.1,7.9,0,3.385,4.65,80.25,999.9,999.9,999.9,999.9
2021-01-21,4.2,7.4,10.7,0,3.99,4.8,66.21,999.9,999.9,999.9,999.9
2021-01-22,1.6,6.8,10.3,0,1.585,4.4,73.96,999.9,999.9,999.9,999.9
2021-01-23,0.1,1.4,2.7,5,0.685,2.3,94.54,999.9,999.9,999.9,999.9
2021-01-24,0,0.5,1.2,3,1.295,1.7,98.33,999.9,999.9,999.9,999.9
2021-01-25,-0.3,0.9,1.9,0,2.035,2.95,91.54,999.9,999.9,999.9,999.9
2021-01-26,-1.1,0.6,2.1,0.2,4.835,3.75,87.92,999.9,999.9,999.9,999.9
2021-01-27,-0.6,0.8,3,0,3.51,3,87.58,999.9,999.9,999.9,999.9
2021-01-28,-2,0.8,2.8,0,2.69,3.1,85.42,999.9,999.9,999.9,999.9
2021-01-29,-4.1,-1.7,0.1,0,3.25,2.3,85.04,999.9,999.9,999.9,999.9
2021-01-30,-6,-2.5,0.1,5.4,3.895,1.9,89.04,999.9,999.9,999.9,999.9
2021-01-31,-7.2,-6,-4.9,0,6.51,1.85,86.88,999.9,999.9,999.9,999.9
2021-02-01,-10.8,-5.2,0.4,0,6.36,3.8,74.33,999.9,999.9,999.9,999.9
2021-02-02,-2.3,0.6,2.4,2.5,2.515,2.8,90.75,999.9,999.9,999.9,999.9
2021-02-03,0.7,4.1,8.5,7.4,2.795,2.8,99.83,999.9,999.9,999.9,999.9
2021-02-04,-0.8,0.8,7.5,1.2,1.695,2.95,91.38,999.9,999.9,999.9,999.9
2021-02-05,-1.4,-0.2,1.3,0.3,2.49,3.7,80.67,999.9,999.9,999.9,999.9
2021-02-06,-4.2,-1.9,-0.2,0,2.72,5,72.92,999.9,999.9,999.9,999.9
2021-02-07,-7.2,-5.9,-4.2,0.1,1.76,6.65,61.75,999.9,999.9,999.9,999.9
2021-02-08,-10.6,-9.8,-6.7,6,2.76,4.5,75.46,999.9,999.9,999.9,999.9
2021-02-09,-10.2,-8.7,-7.1,0.2,3.94,1.35,84.13,999.9,999.9,999.9,999.9
2021-02-10,-12.1,-8.5,-6.3,0.1,6.06,1.6,84.54,999.9,999.9,999.9,999.9
2021-02-11,-10.7,-6.1,-2.9,0,8.015,1.65,82.33,999.9,999.9,999.9,999.9
2021-02-12,-8.4,-6.3,-4.1,0,9.57,2.1,87.13,999.9,999.9,999.9,999.9
2021-02-13,-8.1,-4.5,-0.7,0,5.3,3.05,84.79,999.9,999.9,999.9,999.9
