Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
2021-02-22,0.14863426983356476,0.1554052084684372,0.1036340668797493,0.15226343274116516,0.16802507638931274,0.1588895171880722,0.1526009887456894,0.16270823776721954,0.1412927359342575,0.14334239065647125,0.1045241579413414,0.09458296000957489,0.0899675041437149,0.08866452425718307,0.1712144911289215,0.14471633732318878,0.12456056475639343,0.08974400162696838,0.07608703523874283,0.14572061598300934,0.12812440097332,0.13855649530887604,0.1465422362089157,0.1945183128118515,0.12590773403644562,0.20214906334877014,0.13163459300994873,0.16808122396469116,0.1542263627052307,0.185204416513443,0.15880419313907623,0.16740447282791138,0.18770170211791992,0.19141745567321777,0.16165176033973694,0.05610772594809532,0.209687277674675,0.21089626848697662,0.12957918643951416,0.055965058505535126,0.11942335218191147,0.12466578185558319,0.14343208074569702
2021-02-23,0.1498590111732483,0.15879172086715698,0.10603126883506775,0.1516667604446411,0.1634901612997055,0.1606987565755844,0.155080184340477,0.16711105406284332,0.14383813738822937,0.1474113017320633,0.10849973559379578,0.09863254427909851,0.08886733651161194,0.0927489623427391,0.17599748075008392,0.13853386044502258,0.12859053909778595,0.09400659054517746,0.08038197457790375,0.14943847060203552,0.13097883760929108,0.14238004386425018,0.15052588284015656,0.19540169835090637,0.1301577240228653,0.20492126047611237,0.13573795557022095,0.17068518698215485,0.15674713253974915,0.18692204356193542,0.16156603395938873,0.17088615894317627,0.18955965340137482,0.19357171654701233,0.1654072105884552,0.06002854183316231,0.2115093320608139,0.21333301067352295,0.1324245184659958,0.06063268333673477,0.12339980900287628,0.12721258401870728,0.14527705311775208
2021-02-24,0.1511121392250061,0.16237880289554596,0.1087360680103302,0.1522587239742279,0.16093842685222626,0.16230319440364838,0.15781176090240479,0.17184405028820038,0.14679741859436035,0.1517898440361023,0.11288585513830185,0.1030748188495636,0.08779695630073547,0.09724628925323486,0.18122953176498413,0.13490846753120422,0.13296836614608765,0.09869484603404999,0.0851256251335144,0.15341497957706451,0.13408654928207397,0.1465006172657013,0.15480691194534302,0.19691747426986694,0.13478365540504456,0.2077769637107849,0.14018428325653076,0.17323748767375946,0.15927591919898987,0.1888229250907898,0.1645013689994812,0.17452621459960938,0.1916865110397339,0.19573691487312317,0.1694387048482895,0.06453736871480942,0.2136278748512268,0.21607141196727753,0.13546836376190186,0.06588541716337204,0.12776140868663788,0.1298535168170929,0.1470234990119934
2021-02-25,0.15239079296588898,0.16614630818367004,0.11171753704547882,0.15394118428230286,0.160210981965065,0.16372345387935638,0.16077402234077454,0.176874041557312,0.1501343846321106,0.1564468890428543,0.11764290183782578,0.10787031054496765,0.08704026788473129,0.10211502015590668,0.18686550855636597,0.13363425433635712,0.13765907287597656,0.10376599431037903,0.09027289599180222,0.15762415528297424,0.13742351531982422,0.1508883684873581,0.15935544669628143,0.1990140825510025,0.13974778354167938,0.21070873737335205,0.1449391096830368,0.17574350535869598,0.16181188821792603,0.19088861346244812,0.16759276390075684,0.17830869555473328,0.19405525922775269,0.19791194796562195,0.17371854186058044,0.06957511603832245,0.2160131335258484,0.21908120810985565,0.13869081437587738,0.07166446000337601,0.13246950507164001,0.13257908821105957,0.14868129789829254
2021-02-26,0.1536911129951477,0.17006699740886688,0.11493394523859024,0.15656469762325287,0.16106119751930237,0.16498728096485138,0.16393472254276276,0.1821562498807907,0.15379585325717926,0.16134043037891388,0.12271605432033539,0.11296573281288147,0.0868934914469719,0.10729911178350449,0.19284449517726898,0.13439267873764038,0.14261546730995178,0.10916224867105484,0.09576288610696793,0.16203086078166962,0.14095613360404968,0.15550300478935242,0.16413110494613647,0.20161236822605133,0.14499905705451965,0.21370573341846466,0.1499558985233307,0.17821034789085388,0.16435398161411285,0.19309426844120026,0.17081665992736816,0.18221215903759003,0.1966293901205063,0.2000953108072281,0.17820923030376434,0.07506197690963745,0.21862486004829407,0.22232142090797424,0.1420648843050003,0.07789040356874466,0.13747182488441467,0.13537657260894775,0.15026384592056274
2021-02-27,0.1550089418888092,0.1741112619638443,0.11833987385034561,0.15995872020721436,0.16320569813251495,0.16612495481967926,0.16725750267505646,0.18764188885688782,0.15772198140621185,0.16642475128173828,0.12804506719112396,0.11830311268568039,0.08761435002088547,0.11273761093616486,0.19910016655921936,0.1368180811405182,0.1477862000465393,0.11482078582048416,0.10152936726808548,0.16659694910049438,0.14464734494686127,0.16030064225196838,0.16909001767635345,0.20462174713611603,0.15048198401927948,0.21675585210323334,0.15518401563167572,0.18064568936824799,0.16690100729465485,0.19541281461715698,0.17414748668670654,0.1862131804227829,0.19936920702457428,0.20228542387485504,0.182870015501976,0.08091115206480026,0.22141927480697632,0.22574752569198608,0.14556127786636353,0.08447686582803726,0.1427115797996521,0.1382320374250412,0.15178567171096802
2021-02-28,0.15634016692638397,0.17825035750865936,0.12189120799303055,0.16395287215709686,0.16636016964912415,0.1671658158302307,0.1707061380147934,0.19328361749649048,0.16185343265533447,0.17165544629096985,0.1335710734128952,0.12382612377405167,0.08937178552150726,0.11837130039930344,0.2055681198835373,0.14054390788078308,0.15312135219573975,0.12068053334951401,0.10750795155763626,0.17128530144691467,0.14846083521842957,0.16523870825767517,0.174189493060112,0.20795157551765442,0.15614263713359833,0.21984711289405823,0.16057425737380981,0.18305695056915283,0.16945180296897888,0.19781798124313354,0.17756029963493347,0.19028905034065247,0.202236145734787,0.20448069274425507,0.1876613050699234,0.08703828603029251,0.2243538349866867,0.22931624948978424,0.1491515338420868,0.09133991599082947,0.1481335312128067,0.14113199710845947,0.15326091647148132
2021-03-01,0.1576811522245407,0.1824583262205124,0.12554816901683807,0.1683904230594635,0.17026250064373016,0.1681363582611084,0.17424748837947845,0.19903872907161713,0.16613592207431793,0.17699244618415833,0.13924075663089752,0.12948398292064667,0.09221881628036499,0.12414677441120148,0.21219028532505035,0.14523231983184814,0.15857598185539246,0.1266864687204361,0.11364064365625381,0.1760624796152115,0.1523636430501938,0.17027877271175385,0.17939108610153198,0.21151839196681976,0.16193239390850067,0.22296860814094543,0.16608229279518127,0.1854507476091385,0.17200535535812378,0.20028606057167053,0.1810327023267746,0.19441930949687958,0.20519544184207916,0.20667971670627594,0.19254738092422485,0.09336736053228378,0.22739021480083466,0.23298856616020203,0.1528099626302719,0.09840390831232071,0.15368789434432983,0.1440642774105072,0.1547023206949234
2021-03-02,0.15902875363826752,0.1867131143808365,0.12927694618701935,0.17313596606254578,0.17468564212322235,0.16905911266803741,0.17785297334194183,0.20487092435359955,0.1705227494239807,0.18240173161029816,0.14500859379768372,0.13523349165916443,0.0961073487997055,0.13001863658428192,0.21891728043556213,0.15059082210063934,0.16411179304122925,0.13279175758361816,0.11987806111574173,0.18090002238750458,0.15632762014865875,0.1753881722688675,0.1846621185541153,0.21524998545646667,0.16780990362167358,0.22611093521118164,0.17167037725448608,0.187832772731781,0.1745607852935791,0.20279693603515625,0.1845456212759018,0.19858653843402863,0.20821750164031982,0.20888130366802216,0.1974979192018509,0.09983372688293457,0.23049581050872803,0.23673132061958313,0.1565147340297699,0.10560448467731476,0.1593322902917862,0.14701852202415466,0.15612071752548218
2021-03-03,0.16038046777248383,0.1909969002008438,0.13305018842220306,0.17807844281196594,0.1794431060552597,0.16995224356651306,0.18149925768375397,0.21075084805488586,0.17497576773166656,0.1878557950258255,0.1508377194404602,0.14103977382183075,0.10092387348413467,0.1359502077102661,0.2257092297077179,0.15637916326522827,0.16969789564609528,0.13895860314369202,0.12618038058280945,0.18577496707439423,0.1603298783302307,0.1805405169725418,0.18997614085674286,0.2190871238708496,0.17374180257320404,0.2292664349079132,0.1773080676794052,0.1902075558900833,0.17711736261844635,0.20533429086208344,0.18808361887931824,0.20277665555477142,0.21127845346927643,0.21108445525169373,0.20248834788799286,0.10638516396284103,0.2336442917585373,0.24051770567893982,0.16024819016456604,0.11288969218730927,0.1650325208902359,0.1499863862991333,0.15752485394477844
2021-03-04,0.16173434257507324,0.1952960044145584,0.13684691488742828,0.18313127756118774,0.1843891143798828,0.17082977294921875,0.18516817688941956,0.21665598452091217,0.17946533858776093,0.1933334916830063,0.15669965744018555,0.1468760371208191,0.10652182251214981,0.1419133096933365,0.2325354516506195,0.162409707903862,0.17531056702136993,0.14515794813632965,0.13251695036888123,0.19066965579986572,0.16435277462005615,0.18571554124355316,0.19531287252902985,0.22298356890678406,0.17970240116119385,0.2324291616678238,0.18297193944454193,0.19257858395576477,0.17967455089092255,0.20788565278053284,0.19163484871387482,0.20697884261608124,0.21435992419719696,0.21328845620155334,0.20749987661838531,0.11298155039548874,0.23681539297103882,0.2443271279335022,0.16399678587913513,0.12021961063146591,0.17076227068901062,0.15296143293380737,0.1589214950799942
2021-03-05,0.16308899223804474,0.1996004432439804,0.1406518518924713,0.18823038041591644,0.18941561877727509,0.1717018038034439,0.18884630501270294,0.22256994247436523,0.18396960198879242,0.19881944358348846,0.1625736802816391,0.15272276103496552,0.11274521797895432,0.1478874534368515,0.23937369883060455,0.16854332387447357,0.18093252182006836,0.1513686627149582,0.13886550068855286,0.19557124376296997,0.16838338971138,0.19089849293231964,0.20065754652023315,0.22690504789352417,0.1856730431318283,0.23559477925300598,0.18864499032497406,0.19494837522506714,0.18223194777965546,0.21044188737869263,0.19519074261188507,0.2111852616071701,0.21744859218597412,0.21549272537231445,0.21251875162124634,0.11959373950958252,0.23999440670013428,0.24814461171627045,0.16775067150592804,0.1275651901960373,0.17650243639945984,0.155938982963562,0.16031548380851746
2021-03-06,0.16444341838359833,0.2039034366607666,0.14445461332798004,0.19333113729953766,0.19444717466831207,0.17257532477378845,0.19252435863018036,0.22848154604434967,0.18847350776195526,0.20430319011211395,0.16844554245471954,0.1585666537284851,0.11944454163312912,0.15385866165161133,0.24620874226093292,0.17468300461769104,0.18655197322368622,0.15757633745670319,0.145210862159729,0.20047098398208618,0.17241285741329193,0.1960793435573578,0.20600008964538574,0.2308277189731598,0.19164101779460907,0.23876024782657623,0.1943155974149704,0.1973186582326889,0.18478929996490479,0.21299682557582855,0.19874539971351624,0.21539054811000824,0.22053532302379608,0.2176969349384308,0.21753565967082977,0.12620186805725098,0.24317128956317902,0.25195997953414917,0.17150311172008514,0.13490669429302216,0.18223994970321655,0.15891586244106293,0.16171018779277802
2021-03-07,0.16579705476760864,0.20820075273513794,0.14824870228767395,0.1984049677848816,0.1994352638721466,0.17345459759235382,0.19619642198085785,0.23438385128974915,0.19296738505363464,0.20977821946144104,0.17430633306503296,0.16439947485923767,0.12648634612560272,0.15981826186180115,0.2530311644077301,0.18076632916927338,0.19216163456439972,0.16377204656600952,0.15154360234737396,0.2053634077310562,0.17643560469150543,0.201251819729805,0.2113342583179474,0.23473624885082245,0.1975984424352646,0.24192366003990173,0.1999765932559967,0.19969050586223602,0.1873464435338974,0.2155466079711914,0.2022951990365982,0.21959137916564941,0.22361449897289276,0.21990083158016205,0.22254477441310883,0.1327936202287674,0.2463398277759552,0.2557668387889862,0.17524990439414978,0.1422318071126938,0.1879667192697525,0.16189008951187134,0.16310766339302063
2021-03-08,0.16714957356452942,0.21249014139175415,0.15203069150447845,0.20343579351902008,0.20435239374637604,0.17434191703796387,0.199859157204628,0.24027316272258759,0.19744594395160675,0.21524108946323395,0.18015126883983612,0.17021682858467102,0.13375811278820038,0.16576166450977325,0.25983598828315735,0.18675798177719116,0.19775758683681488,0.16995103657245636,0.1578586995601654,0.21024565398693085,0.18044862151145935,0.20641262829303741,0.21665674448013306,0.23862199485301971,0.203541100025177,0.24508394300937653,0.20562411844730377,0.20206445455551147,0.18990325927734375,0.21808917820453644,0.2058381885290146,0.22378596663475037,0.2266830950975418,0.22210431098937988,0.22754304111003876,0.13936245441436768,0.2494966983795166,0.2595618963241577,0.17898885905742645,0.14953406155109406,0.19367846846580505,0.16486062109470367,0.16450901329517365
2021-03-09,0.1685008555650711,0.21677081286907196,0.15579935908317566,0.20841677486896515,0.20918665826320648,0.17523807287216187,0.20351122319698334,0.24614818394184113,0.2019069641828537,0.2206905484199524,0.18597854673862457,0.1760171502828598,0.14116963744163513,0.17168720066547394,0.2666214108467102,0.19264273345470428,0.20333845913410187,0.1761115938425064,0.16415438055992126,0.21511666476726532,0.18445073068141937,0.21156056225299835,0.22196635603904724,0.24248124659061432,0.20946753025054932,0.24824070930480957,0.21125683188438416,0.20444072782993317,0.19245974719524384,0.22062382102012634,0.20937368273735046,0.22797372937202454,0.22974003851413727,0.22430729866027832,0.23252935707569122,0.14590607583522797,0.2526407241821289,0.2633439004421234,0.1827191561460495,0.15681111812591553,0.19937364757061005,0.1678270548582077,0.1659146249294281
2021-03-10,0.1698509305715561,0.2210429161787033,0.15955498814582825,0.21334755420684814,0.21393708884716034,0.17614290118217468,0.2071525752544403,0.25200924277305603,0.20635049045085907,0.22612689435482025,0.1917884200811386,0.18180078268051147,0.14865219593048096,0.17759525775909424,0.2733878493309021,0.19841943681240082,0.20890456438064575,0.1822541356086731,0.17043106257915497,0.21997669339179993,0.18844208121299744,0.21669591963291168,0.22726334631443024,0.24631376564502716,0.215378075838089,0.2513939142227173,0.21687504649162292,0.20681923627853394,0.19501590728759766,0.22315068542957306,0.21290189027786255,0.23215477168560028,0.23278559744358063,0.22650982439517975,0.23750396072864532,0.15242506563663483,0.2557721436023712,0.2671131491661072,0.18644095957279205,0.16406357288360596,0.20505264401435852,0.17078949511051178,0.16732442378997803
2021-03-11,0.17119993269443512,0.22530725598335266,0.16329878568649292,0.21823188662528992,0.2186097800731659,0.17705553770065308,0.21078404784202576,0.2578575909137726,0.21077792346477509,0.2315513640642166,0.19758246839046478,0.18756930530071259,0.1561562567949295,0.18348747491836548,0.2801370918750763,0.20409594476222992,0.21445724368095398,0.18838033080101013,0.17669051885604858,0.22482672333717346,0.19242361187934875,0.22181984782218933,0.23254892230033875,0.25012150406837463,0.2212742120027542,0.25454390048980713,0.2224801629781723,0.20919978618621826,0.1975717842578888,0.22567051649093628,0.21642343699932098,0.23632976412773132,0.23582081496715546,0.22871193289756775,0.2424679696559906,0.1589217483997345,0.2588921785354614,0.2708708643913269,0.19015510380268097,0.17129375040531158,0.21071694791316986,0.17374832928180695,0.16873799264431
2021-03-12,0.17254799604415894,0.22956492006778717,0.16703248023986816,0.22307591140270233,0.22321483492851257,0.17797483503818512,0.21440695226192474,0.2636951506137848,0.21519142389297485,0.23696568608283997,0.20336294174194336,0.19332493841648102,0.16364850103855133,0.1893661767244339,0.28687167167663574,0.2096853256225586,0.21999849379062653,0.19449257850646973,0.18293526768684387,0.2296682447195053,0.19639667868614197,0.2269340604543686,0.23782473802566528,0.2539077401161194,0.2271580845117569,0.25769108533859253,0.2280740737915039,0.21158204972743988,0.20012739300727844,0.22818432748317719,0.21993933618068695,0.2404996156692505,0.23884721100330353,0.2309136837720871,0.24742291867733002,0.16539941728115082,0.26200246810913086,0.2746186852455139,0.1938626617193222,0.17850492894649506,0.21636873483657837,0.1767040491104126,0.17015479505062103
2021-03-13,0.17389528453350067,0.2338171899318695,0.17075799405574799,0.22788672149181366,0.2277640551328659,0.17889948189258575,0.21802282333374023,0.269523948431015,0.21959352493286133,0.24237178266048431,0.2091323733329773,0.19907011091709137,0.17110861837863922,0.19523388147354126,0.2935943603515625,0.21520283818244934,0.2255304455757141,0.2005935162305832,0.18916809558868408,0.23450282216072083,0.20036286115646362,0.23204034566879272,0.2430926263332367,0.25767624378204346,0.2330320030450821,0.2608359158039093,0.23365890979766846,0.21396568417549133,0.20268280804157257,0.2306932657957077,0.2234506756067276,0.24466527998447418,0.24186646938323975,0.23311515152454376,0.25237056612968445,0.17186161875724792,0.26510488986968994,0.278358519077301,0.19756488502025604,0.1857006996870041,0.22201037406921387,0.17965728044509888,0.17157423496246338
2021-03-14,0.17524202167987823,0.23806527256965637,0.17447715997695923,0.2326715588569641,0.2322695106267929,0.17982825636863708,0.2216331958770752,0.27534598112106323,0.22398672997951508,0.24777156114578247,0.21489325165748596,0.20480728149414062,0.17852619290351868,0.20109309256076813,0.30030786991119385,0.22066396474838257,0.23105522990226746,0.20668573677539825,0.1953917145729065,0.23933205008506775,0.20432370901107788,0.23714053630828857,0.24835442006587982,0.2614308297634125,0.23889826238155365,0.2639789581298828,0.2392367720603943,0.21635031700134277,0.20523807406425476,0.23319841921329498,0.2269584834575653,0.24882778525352478,0.24488016963005066,0.23531639575958252,0.2573125660419464,0.1783118098974228,0.26820117235183716,0.2820921242237091,0.20126304030418396,0.19288456439971924,0.2276441752910614,0.18260857462882996,0.1729956865310669
2021-03-15,0.17658831179141998,0.2423102855682373,0.17819169163703918,0.23743703961372375,0.23674233257770538,0.1807599663734436,0.22523948550224304,0.2811630964279175,0.22837336361408234,0.25316673517227173,0.22064785659313202,0.21053862571716309,0.1858980506658554,0.20694608986377716,0.3070146441459656,0.22608311474323273,0.23657475411891937,0.21277156472206116,0.20160861313343048,0.2441573590040207,0.20828063786029816,0.24223627150058746,0.2536117434501648,0.26517507433891296,0.24475890398025513,0.2671206295490265,0.24480950832366943,0.21873560547828674,0.2077932208776474,0.2357008308172226,0.23046369850635529,0.2529880106449127,0.24788984656333923,0.23751749098300934,0.26225045323371887,0.18475303053855896,0.2712930738925934,0.28582122921943665,0.2049582600593567,0.2000596523284912,0.23327217996120453,0.18555845320224762,0.1744185984134674
2021-03-16,0.17793431878089905,0.24655325710773468,0.18190304934978485,0.242188960313797,0.24119225144386292,0.1816936433315277,0.22884294390678406,0.2869768738746643,0.2327554076910019,0.2585587501525879,0.22639814019203186,0.21626606583595276,0.19322577118873596,0.21279476583003998,0.3137167990207672,0.23147279024124146,0.24209070205688477,0.21885301172733307,0.20782089233398438,0.24898001551628113,0.21223491430282593,0.2473289519548416,0.25886598229408264,0.26891207695007324,0.2506156861782074,0.27026131749153137,0.25037869811058044,0.22112120687961578,0.21034830808639526,0.2382013499736786,0.233967125415802,0.2571466863155365,0.25089675188064575,0.2397184669971466,0.26718562841415405,0.19118772447109222,0.27438193559646606,0.2895471155643463,0.2086515575647354,0.20722854137420654,0.23889608681201935,0.18850737810134888,0.1758425533771515
2021-03-17,0.1792801320552826,0.2507949769496918,0.18561241030693054,0.2469320148229599,0.24562732875347137,0.18262848258018494,0.2324446141719818,0.292788565158844,0.23713454604148865,0.26394882798194885,0.23214572668075562,0.22199119627475739,0.20051394402980804,0.21864065527915955,0.3204159438610077,0.2368433177471161,0.24760444462299347,0.22493170201778412,0.21403026580810547,0.25380104780197144,0.21618753671646118,0.25241971015930176,0.2641183137893677,0.2726443409919739,0.2564699947834015,0.27340129017829895,0.2559456527233124,0.22350680828094482,0.21290330588817596,0.24070066213607788,0.23746941983699799,0.26130449771881104,0.2539019286632538,0.2419193834066391,0.27211907505989075,0.19761773943901062,0.2774689197540283,0.2932709753513336,0.21234379708766937,0.2143932580947876,0.2445172518491745,0.19145572185516357,0.17726711928844452
2021-03-18,0.18062585592269897,0.2550361454486847,0.18932068347930908,0.2516699433326721,0.25005388259887695,0.18356391787528992,0.23604534566402435,0.29859912395477295,0.24151204526424408,0.26933786273002625,0.23789183795452118,0.22771525382995605,0.20776870846748352,0.22448493540287018,0.3271133601665497,0.24220281839370728,0.25311702489852905,0.2310088574886322,0.22023801505565643,0.2586212456226349,0.22013935446739197,0.2575094401836395,0.26936960220336914,0.276373952627182,0.2623228430747986,0.2765408456325531,0.26151126623153687,0.2258920967578888,0.21545825898647308,0.24319933354854584,0.24097102880477905,0.26546189188957214,0.2569061815738678,0.244120255112648,0.277051717042923,0.20404420793056488,0.28055498003959656,0.296993613243103,0.21603569388389587,0.22155515849590302,0.2501366138458252,0.1944037675857544,0.1786920428276062
2021-03-19,0.18197156488895416,0.2592773139476776,0.1930285543203354,0.25640538334846497,0.2544766366481781,0.18449948728084564,0.2396457940340042,0.30440932512283325,0.2458888590335846,0.274726539850235,0.24363738298416138,0.23343922197818756,0.21499662101268768,0.23032841086387634,0.33380988240242004,0.24755728244781494,0.25862929224967957,0.23708538711071014,0.22644513845443726,0.263441264629364,0.224091038107872,0.26259875297546387,0.27462050318717957,0.28010234236717224,0.2681749761104584,0.2796801030635834,0.2670762240886688,0.2282768040895462,0.21801315248012543,0.2456977665424347,0.24447223544120789,0.2696191966533661,0.25991004705429077,0.24632114171981812,0.2819841504096985,0.21046769618988037,0.2836407423019409,0.3007155656814575,0.21972787380218506,0.22871510684490204,0.255754679441452,0.19735173881053925,0.18011708557605743
2021-03-20,0.18331727385520935,0.26351895928382874,0.19673646986484528,0.26114019751548767,0.25889891386032104,0.1854349821805954,0.24324645102024078,0.31021958589553833,0.25026562809944153,0.2801153063774109,0.24938300251960754,0.23916377127170563,0.2222040593624115,0.2361716479063034,0.34050601720809937,0.25291094183921814,0.26414185762405396,0.2431618720293045,0.2326522171497345,0.268261581659317,0.2280430793762207,0.267688125371933,0.27987146377563477,0.2838306128978729,0.27402687072753906,0.28281915187835693,0.2726408541202545,0.23066061735153198,0.22056794166564941,0.24819621443748474,0.2479732185602188,0.273776650428772,0.2629139721393585,0.24852202832698822,0.2869167625904083,0.21688826382160187,0.2867267429828644,0.30443719029426575,0.22342079877853394,0.23587344586849213,0.26137179136276245,0.20029981434345245,0.18154209852218628
