Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
2021-03-21,0.18466302752494812,0.2677614390850067,0.200444757938385,0.26587551832199097,0.2633228302001953,0.18637028336524963,0.2468477040529251,0.31603023409843445,0.2546428143978119,0.28550440073013306,0.2551290988922119,0.24488937854766846,0.2293967306613922,0.24201491475105286,0.34720203280448914,0.25826647877693176,0.26965510845184326,0.24923866987228394,0.2388596385717392,0.27308255434036255,0.2319958657026291,0.272777795791626,0.28512275218963623,0.2875594198703766,0.2798786461353302,0.28595811128616333,0.27820536494255066,0.23304331302642822,0.22312264144420624,0.2506948709487915,0.2514740228652954,0.27793434262275696,0.26591819524765015,0.2507229447364807,0.29184988141059875,0.22330547869205475,0.2898132801055908,0.3081586956977844,0.22711487114429474,0.24303007125854492,0.2669878602027893,0.2032480537891388,0.18296700716018677
2021-03-22,0.18600882589817047,0.2720050811767578,0.20415358245372772,0.2706119120121002,0.26774969696998596,0.18730546534061432,0.2504498362541199,0.32184135913848877,0.25902059674263,0.2908939719200134,0.2608759105205536,0.2506163418292999,0.23657947778701782,0.24785837531089783,0.35389792919158936,0.26362547278404236,0.27516934275627136,0.2553159296512604,0.24506758153438568,0.2779044806957245,0.23594968020915985,0.2778679430484772,0.2903745472431183,0.29128921031951904,0.2857303321361542,0.28909701108932495,0.2837696969509125,0.2354246973991394,0.22567717730998993,0.25319382548332214,0.2549746334552765,0.28209230303764343,0.2689228653907776,0.2529238760471344,0.29678356647491455,0.22971868515014648,0.29290053248405457,0.31188011169433594,0.23081041872501373,0.2501846253871918,0.2726026773452759,0.20619656145572662,0.18439176678657532
2021-03-23,0.18735471367835999,0.2762501537799835,0.20786306262016296,0.27534955739974976,0.27218008041381836,0.188240647315979,0.2540530860424042,0.3276529908180237,0.2633990943431854,0.2962839901447296,0.26662349700927734,0.2563447952270508,0.24375613033771515,0.2537020146846771,0.3605935871601105,0.26898854970932007,0.28068479895591736,0.2613936960697174,0.25127607583999634,0.28272753953933716,0.2399047315120697,0.28295862674713135,0.2956269085407257,0.2950201630592346,0.2915818393230438,0.2922359108924866,0.2893337905406952,0.2378046065568924,0.2282315194606781,0.2556931674480438,0.2584749460220337,0.28625038266181946,0.27192798256874084,0.2551248371601105,0.3017178773880005,0.2361270636320114,0.29598864912986755,0.3156013786792755,0.23450766503810883,0.2573365867137909,0.2782159447669983,0.20914539694786072,0.18581636250019073
2021-03-24,0.18870066106319427,0.2804969549179077,0.21157322824001312,0.28008833527565,0.2766140401363373,0.18917615711688995,0.25765761733055115,0.333465039730072,0.2677782475948334,0.30167439579963684,0.2723718583583832,0.26207470893859863,0.2509295642375946,0.25954583287239075,0.3672887682914734,0.27435576915740967,0.286201536655426,0.26747187972068787,0.2574850916862488,0.2875518798828125,0.24386116862297058,0.2880498170852661,0.3008798360824585,0.2987523376941681,0.29743292927742004,0.29537487030029297,0.2948973774909973,0.240183025598526,0.23078559339046478,0.25819283723831177,0.2619747817516327,0.2904084324836731,0.2749336361885071,0.25732579827308655,0.3066527545452118,0.24252991378307343,0.2990776002407074,0.319322407245636,0.23820677399635315,0.26448529958724976,0.2838272750377655,0.2120945006608963,0.18724076449871063
2021-03-25,0.19004668295383453,0.2847456634044647,0.215284064412117,0.2848280370235443,0.2810513973236084,0.19011236727237701,0.26126351952552795,0.33927732706069946,0.2721579670906067,0.30706503987312317,0.27812090516090393,0.26780587434768677,0.25810182094573975,0.26538974046707153,0.3739832937717438,0.2797268033027649,0.2917196750640869,0.2735503315925598,0.2636944353580475,0.29237762093544006,0.24781906604766846,0.2931414544582367,0.30613330006599426,0.3024856746196747,0.30328336358070374,0.2985139787197113,0.30046021938323975,0.24256007373332977,0.23333941400051117,0.26069286465644836,0.26547402143478394,0.29456615447998047,0.27793973684310913,0.259526789188385,0.31158795952796936,0.24892686307430267,0.3021673560142517,0.32304316759109497,0.24190771579742432,0.27163025736808777,0.28943637013435364,0.21504391729831696,0.18866503238677979
2021-03-26,0.19139274954795837,0.2889963388442993,0.21899555623531342,0.28956839442253113,0.2854917347431183,0.1910497099161148,0.26487091183662415,0.34508970379829407,0.2765381336212158,0.3124556839466095,0.2838706076145172,0.2735379934310913,0.2652741074562073,0.27123379707336426,0.38067692518234253,0.28510114550590515,0.29723918437957764,0.2796289920806885,0.2699040472507477,0.29720479249954224,0.25177842378616333,0.2982335090637207,0.31138724088668823,0.3062201142311096,0.3091329336166382,0.30165335536003113,0.30602216720581055,0.24493613839149475,0.2358928769826889,0.2631932497024536,0.2689725160598755,0.2987232506275177,0.2809462547302246,0.2617277204990387,0.31652331352233887,0.25531822443008423,0.30525779724121094,0.3267636001110077,0.245610311627388,0.278771311044693,0.29504311084747314,0.2179935723543167,0.19008919596672058
2021-03-27,0.19273889064788818,0.2932490408420563,0.22270768880844116,0.29430919885635376,0.28993460536003113,0.1919887661933899,0.26847967505455017,0.35090193152427673,0.28091853857040405,0.3178461492061615,0.28962069749832153,0.2792704403400421,0.27244696021080017,0.2770780920982361,0.38736963272094727,0.2904782295227051,0.3027600347995758,0.2857077121734619,0.27611374855041504,0.30203333497047424,0.25573909282684326,0.3033258616924286,0.31664159893989563,0.30995553731918335,0.3149815797805786,0.3047932982444763,0.31158310174942017,0.24731190502643585,0.23844602704048157,0.26569393277168274,0.2724702060222626,0.3028792440891266,0.28395310044288635,0.2639286518096924,0.3214584290981293,0.26170533895492554,0.30834874510765076,0.33048388361930847,0.24931414425373077,0.2859088182449341,0.3006477952003479,0.22094343602657318,0.19151325523853302
2021-03-28,0.1940850466489792,0.2975035011768341,0.22642043232917786,0.2990504801273346,0.29437950253486633,0.19293004274368286,0.27208974957466125,0.35671374201774597,0.28529906272888184,0.3232361674308777,0.2953711152076721,0.2850024402141571,0.2796204388141632,0.2829229235649109,0.3940615952014923,0.29585763812065125,0.3082819879055023,0.29178643226623535,0.2823235094547272,0.30686309933662415,0.25970080494880676,0.30841848254203796,0.3218962848186493,0.31369176506996155,0.32082927227020264,0.30793410539627075,0.317143052816391,0.24968844652175903,0.24099887907505035,0.26819491386413574,0.27596715092658997,0.3070337176322937,0.2869602143764496,0.2661294937133789,0.3263929486274719,0.26809099316596985,0.3114399313926697,0.3342042863368988,0.25301840901374817,0.29304394125938416,0.3062511086463928,0.22389338910579681,0.19293728470802307
2021-03-29,0.19543123245239258,0.30175918340682983,0.2301337718963623,0.3037925064563751,0.2988259196281433,0.19387412071228027,0.27570077776908875,0.3625248372554779,0.28967946767807007,0.32862553000450134,0.3011215925216675,0.29073289036750793,0.28679418563842773,0.2887687683105469,0.40075328946113586,0.3012389540672302,0.3138048052787781,0.2978651821613312,0.2885333299636841,0.3116937279701233,0.26366302371025085,0.31351128220558167,0.32715126872062683,0.3174287974834442,0.3266763687133789,0.3110761344432831,0.32270240783691406,0.2520673871040344,0.24355153739452362,0.2706961929798126,0.27946361899375916,0.31118613481521606,0.2899675667285919,0.26833027601242065,0.33132636547088623,0.2744798958301544,0.31453099846839905,0.33792534470558167,0.2567218542098999,0.3001790940761566,0.3118545413017273,0.22684329748153687,0.19436128437519073
2021-03-30,0.19677740335464478,0.3060151934623718,0.23384764790534973,0.3085358738899231,0.303273469209671,0.19482138752937317,0.27931225299835205,0.36833515763282776,0.2940596044063568,0.33401399850845337,0.30687204003334045,0.2964603006839752,0.29396745562553406,0.29461634159088135,0.4074455797672272,0.30662214756011963,0.3193278908729553,0.3039441406726837,0.2947433590888977,0.3165246546268463,0.26762494444847107,0.3186042308807373,0.33240649104118347,0.32116642594337463,0.33252352476119995,0.3142198920249939,0.3282617926597595,0.2544509470462799,0.2461041659116745,0.273197740316391,0.28296005725860596,0.3153360188007355,0.2929750680923462,0.27053090929985046,0.3362581431865692,0.2808791995048523,0.31762152910232544,0.34164783358573914,0.2604227364063263,0.3073180019855499,0.31746047735214233,0.229792982339859,0.1957853138446808
2021-03-31,0.19812354445457458,0.31027013063430786,0.23756198585033417,0.31328171491622925,0.3077217638492584,0.19577212631702423,0.28292328119277954,0.37414443492889404,0.2984394133090973,0.3394014537334442,0.31262218952178955,0.3021829128265381,0.30113932490348816,0.3004666864871979,0.41413992643356323,0.31200742721557617,0.32485052943229675,0.31002360582351685,0.30095386505126953,0.32135501503944397,0.2715854048728943,0.3236973285675049,0.33766186237335205,0.32490453124046326,0.33837178349494934,0.31736597418785095,0.3338223695755005,0.2568419575691223,0.24865703284740448,0.27569955587387085,0.2864573001861572,0.3194829225540161,0.2959827482700348,0.27273136377334595,0.34118765592575073,0.28729888796806335,0.3207108676433563,0.3453729450702667,0.26411864161491394,0.314466267824173,0.3230723440647125,0.23274217545986176,0.19720935821533203
2021-04-01,0.19946959614753723,0.3145218789577484,0.24127669632434845,0.31803157925605774,0.31217044591903687,0.19672620296478271,0.28653258085250854,0.37995269894599915,0.30281880497932434,0.3447878062725067,0.31837186217308044,0.3078985810279846,0.30830878019332886,0.3063211441040039,0.4208383560180664,0.3173951804637909,0.3303716480731964,0.31610405445098877,0.307165265083313,0.3261834979057312,0.2755427360534668,0.328790545463562,0.3429173231124878,0.3286430239677429,0.3442228138446808,0.320514976978302,0.3393858075141907,0.25924399495124817,0.2512105703353882,0.2782015800476074,0.2899564504623413,0.3236265778541565,0.29899048805236816,0.2749316096305847,0.3461143374443054,0.2937522530555725,0.3237982988357544,0.349102258682251,0.26780638098716736,0.32163164019584656,0.3286949396133423,0.23569060862064362,0.19863344728946686
2021-04-02,0.20081554353237152,0.31876763701438904,0.24499155580997467,0.32278767228126526,0.31661921739578247,0.19768309593200684,0.29013851284980774,0.38575994968414307,0.3071977496147156,0.3501731753349304,0.3241208791732788,0.31360477209091187,0.3154747784137726,0.3121812641620636,0.42754366993904114,0.32278627157211304,0.33588969707489014,0.3221862018108368,0.313378244638443,0.3310083746910095,0.27949488162994385,0.3338839113712311,0.34817278385162354,0.3323816955089569,0.350078821182251,0.3236675560474396,0.34495437145233154,0.26166126132011414,0.2537653148174286,0.2807038128376007,0.2934591472148895,0.3277670443058014,0.3019983470439911,0.27713167667388916,0.3510375916957855,0.30025580525398254,0.326882928609848,0.3528376817703247,0.2714821398258209,0.32882410287857056,0.3343344032764435,0.23863787949085236,0.20005759596824646
2021-04-03,0.2021612823009491,0.32300373911857605,0.24870626628398895,0.3275526463985443,0.32106778025627136,0.19864144921302795,0.29373884201049805,0.39156654477119446,0.31157636642456055,0.3555578291416168,0.32986903190612793,0.3192989230155945,0.32263651490211487,0.31804895401000977,0.4342593252658844,0.3281817138195038,0.3414028584957123,0.32827094197273254,0.3195935785770416,0.33582738041877747,0.28343909978866577,0.3389774560928345,0.3534281849861145,0.3361203670501709,0.35594281554222107,0.32682421803474426,0.35053107142448425,0.2640983462333679,0.2563219666481018,0.28320613503456116,0.296967476606369,0.33190470933914185,0.3050062358379364,0.2793315351009369,0.3559570014476776,0.3068293631076813,0.329963743686676,0.35658153891563416,0.2751413583755493,0.3360559940338135,0.339998334646225,0.24158355593681335,0.20148178935050964
2021-04-04,0.20350678265094757,0.3272257149219513,0.25242045521736145,0.33232977986335754,0.32551583647727966,0.19959911704063416,0.29733073711395264,0.3973729908466339,0.3159548044204712,0.36094239354133606,0.33561617136001587,0.32497841119766235,0.3297935128211975,0.32392618060112,0.44098955392837524,0.33358287811279297,0.34690871834754944,0.33435940742492676,0.32581236958503723,0.34063777327537537,0.287372350692749,0.34407123923301697,0.35868334770202637,0.33985862135887146,0.3618183434009552,0.3299853503704071,0.35611963272094727,0.26656007766723633,0.2588813900947571,0.285708487033844,0.3004840612411499,0.33604058623313904,0.3080140948295593,0.28153112530708313,0.36087241768836975,0.3134951591491699,0.33303970098495483,0.3603363633155823,0.27877897024154663,0.34334173798561096,0.3456955850124359,0.2445271760225296,0.20290598273277283
2021-04-05,0.20485195517539978,0.331428200006485,0.25613346695899963,0.3371225893497467,0.3299630582332611,0.20055264234542847,0.30091097950935364,0.4031802713871002,0.3203335106372833,0.3663277328014374,0.3413621187210083,0.3306410014629364,0.3369458317756653,0.3298148214817047,0.4477391839027405,0.3389911651611328,0.3524046540260315,0.34045296907424927,0.3320358395576477,0.34543630480766296,0.2912910282611847,0.3491653800010681,0.3639381527900696,0.34359607100486755,0.3677096664905548,0.33315086364746094,0.3617243766784668,0.26905083656311035,0.26144468784332275,0.28821060061454773,0.30401185154914856,0.34017661213874817,0.3110218942165375,0.2837306261062622,0.36578404903411865,0.3202764689922333,0.3361096680164337,0.36410486698150635,0.2823898196220398,0.35069724917411804,0.3514358401298523,0.2474682778120041,0.20433014631271362
2021-04-06,0.20619672536849976,0.3356054425239563,0.259844571352005,0.34193480014801025,0.3344091475009918,0.20149727165699005,0.304475873708725,0.40898963809013367,0.32471299171447754,0.3717151880264282,0.3471069037914276,0.33628538250923157,0.3440943956375122,0.33571648597717285,0.4545133113861084,0.3444080054759979,0.35788753628730774,0.3465530276298523,0.3382652699947357,0.35021936893463135,0.2951914370059967,0.3542598783969879,0.3691923916339874,0.3473321795463562,0.37362149357795715,0.33632025122642517,0.3673499822616577,0.27157390117645264,0.2640129029750824,0.29071229696273804,0.3075542151927948,0.3443155884742737,0.3140295445919037,0.2859300374984741,0.37069278955459595,0.327195405960083,0.33917275071144104,0.3678894639015198,0.2859691083431244,0.35813868045806885,0.35722893476486206,0.2504063844680786,0.20575419068336487
2021-04-07,0.2075410634279251,0.3397514522075653,0.26355281472206116,0.3467697203159332,0.3388536274433136,0.20242661237716675,0.3080216348171234,0.4148029685020447,0.3290940523147583,0.377106636762619,0.3528505861759186,0.3419116735458374,0.3512413203716278,0.34163203835487366,0.4613168239593506,0.3498345911502838,0.36335426568984985,0.35266104340553284,0.34450212121009827,0.35498327016830444,0.2990700304508209,0.3593548834323883,0.3744458258152008,0.3510662019252777,0.37955862283706665,0.3394920527935028,0.3730013966560364,0.27413034439086914,0.2665872275829315,0.2932131886482239,0.31111451983451843,0.34846171736717224,0.3170369565486908,0.2881295680999756,0.37560033798217773,0.33426937460899353,0.34222832322120667,0.37169206142425537,0.28951337933540344,0.36568063497543335,0.3630836606025696,0.25334128737449646,0.2071780115365982
2021-04-08,0.20888487994670868,0.3438607156276703,0.26725706458091736,0.35162976384162903,0.34329620003700256,0.20333251357078552,0.31154459714889526,0.4206225574016571,0.333477646112442,0.3825044333934784,0.3585934638977051,0.34752243757247925,0.358390212059021,0.3475610613822937,0.46815383434295654,0.3552715480327606,0.368802011013031,0.35877835750579834,0.35074755549430847,0.35972458124160767,0.3029239773750305,0.3644504249095917,0.37969812750816345,0.3547973334789276,0.38552528619766235,0.34266382455825806,0.37868285179138184,0.2767176926136017,0.2691686749458313,0.29571279883384705,0.31469589471817017,0.35262060165405273,0.32004401087760925,0.2903294563293457,0.38050949573516846,0.34150615334510803,0.345276415348053,0.37551331520080566,0.29302147030830383,0.3733333945274353,0.36900603771209717,0.2562728226184845,0.20860148966312408
2021-04-09,0.21022821962833405,0.34792932868003845,0.27095600962638855,0.35651546716690063,0.3477363884449005,0.2042052298784256,0.31504204869270325,0.42645135521888733,0.33786508440971375,0.38791152834892273,0.3643360435962677,0.3531235456466675,0.3655465543270111,0.35350123047828674,0.4750264883041382,0.36071860790252686,0.37422868609428406,0.3649057447910309,0.3570023775100708,0.36444079875946045,0.3067519962787628,0.369546502828598,0.38494905829429626,0.3585245609283447,0.3915245831012726,0.34583163261413574,0.3843974769115448,0.27932819724082947,0.2717580497264862,0.29821059107780457,0.3183004856109619,0.3567994236946106,0.32305049896240234,0.29253003001213074,0.38542455434799194,0.3488976061344147,0.3483179211616516,0.3793518841266632,0.29649609327316284,0.38109922409057617,0.37499701976776123,0.25920137763023376,0.21002446115016937
2021-04-10,0.2115711122751236,0.3519561290740967,0.2746483087539673,0.3614245057106018,0.3521738350391388,0.2050335705280304,0.3185127377510071,0.4322926998138428,0.3422578275203705,0.3933313488960266,0.37007924914360046,0.3587253987789154,0.3727181851863861,0.3594474792480469,0.48193371295928955,0.36617395281791687,0.3796335458755493,0.3710433840751648,0.3632667064666748,0.3691311180591583,0.31055521965026855,0.37464308738708496,0.390198290348053,0.36224690079689026,0.39755719900131226,0.34898990392684937,0.39014583826065063,0.2819467782974243,0.274355411529541,0.3007059395313263,0.3219287395477295,0.3610070049762726,0.32605627179145813,0.2947317957878113,0.3903513550758362,0.3564116358757019,0.3513551354408264,0.38320356607437134,0.2999458312988281,0.38896748423576355,0.3810496926307678,0.2621278166770935,0.21144673228263855
2021-04-11,0.21291370689868927,0.35594460368156433,0.27833259105682373,0.36635032296180725,0.3566083312034607,0.20580561459064484,0.3219582438468933,0.4381503462791443,0.3466576039791107,0.39876773953437805,0.3758243918418884,0.3643442690372467,0.379915326833725,0.36539116501808167,0.48886945843696594,0.37163373827934265,0.38501834869384766,0.3771899938583374,0.3695394992828369,0.37379756569862366,0.3143385648727417,0.37974002957344055,0.3954455852508545,0.365963339805603,0.40362006425857544,0.3521309792995453,0.3959246873855591,0.28454887866973877,0.2769601047039032,0.3031981587409973,0.3255785405635834,0.3652534484863281,0.3290611207485199,0.29693523049354553,0.395297646522522,0.363982617855072,0.3543922007083893,0.3870600759983063,0.3033870756626129,0.39690861105918884,0.3871452212333679,0.26505374908447266,0.2128680795431137
2021-04-12,0.21425628662109375,0.3599049746990204,0.2820078730583191,0.3712805211544037,0.36103978753089905,0.20650972425937653,0.3253839910030365,0.4440280795097351,0.35106605291366577,0.4042244851589203,0.3815732002258301,0.37000343203544617,0.38715094327926636,0.3713190257549286,0.49582070112228394,0.37709131836891174,0.390388160943985,0.3833426833152771,0.37581804394721985,0.37844619154930115,0.31811222434043884,0.3848370909690857,0.40069079399108887,0.3696729838848114,0.4097045660018921,0.35524511337280273,0.40172508358955383,0.2870979905128479,0.27956998348236084,0.30568650364875793,0.3292437791824341,0.36954987049102783,0.33206480741500854,0.2991410493850708,0.4002731740474701,0.37150052189826965,0.35743552446365356,0.390907883644104,0.30684664845466614,0.4048672914505005,0.39324888586997986,0.2679818272590637,0.21428830921649933
2021-04-13,0.21559928357601166,0.36385685205459595,0.285673588514328,0.3761950135231018,0.3654685318470001,0.2071361392736435,0.3288011848926544,0.4499293267726898,0.35548490285873413,0.40970516204833984,0.38732802867889404,0.3757344186306,0.3944404423236847,0.3772122263908386,0.5027650594711304,0.3825365900993347,0.3957529366016388,0.3894960284233093,0.38209739327430725,0.3830888271331787,0.3218934237957001,0.38993385434150696,0.40593385696411133,0.37337541580200195,0.41579440236091614,0.358320415019989,0.407530277967453,0.28954359889030457,0.28218117356300354,0.3081704080104828,0.3329129219055176,0.37390726804733276,0.3350672125816345,0.3013499677181244,0.4052894115447998,0.37879958748817444,0.360494464635849,0.39472684264183044,0.310364305973053,0.4127545654773712,0.3993052542209625,0.2709158957004547,0.2157072126865387
2021-04-14,0.21694329380989075,0.36783188581466675,0.2893301248550415,0.38106444478034973,0.369895339012146,0.20767930150032043,0.3322281837463379,0.4558565616607666,0.3599153161048889,0.4152121841907501,0.3930917978286743,0.3815774917602539,0.40180137753486633,0.38304564356803894,0.5096684694290161,0.3879551589488983,0.4011288583278656,0.3956414461135864,0.38836970925331116,0.3877446949481964,0.3257081210613251,0.3950296640396118,0.41117504239082336,0.37707075476646423,0.4218635559082031,0.36134302616119385,0.41331353783607483,0.2918195128440857,0.28478729724884033,0.31064942479133606,0.3365674316883087,0.3783353567123413,0.3380681276321411,0.303562730550766,0.4103594124317169,0.38564759492874146,0.36358165740966797,0.39848896861076355,0.31399500370025635,0.4204399883747101,0.40523338317871094,0.27386122941970825,0.21712467074394226
2021-04-15,0.21828913688659668,0.37187689542770386,0.2929792106151581,0.38584834337234497,0.3743216395378113,0.20814096927642822,0.33569276332855225,0.46181026101112366,0.36435776948928833,0.42074620723724365,0.3988679051399231,0.38758182525634766,0.4092521071434021,0.3887873589992523,0.516482412815094,0.39332786202430725,0.40653982758522034,0.40176650881767273,0.3946235477924347,0.3924421966075897,0.32959285378456116,0.40012362599372864,0.4164150655269623,0.3807600438594818,0.4278737008571625,0.36429786682128906,0.4190356135368347,0.29384326934814453,0.2873791754245758,0.31312352418899536,0.34018009901046753,0.38284045457839966,0.3410675823688507,0.3057800829410553,0.41549673676490784,0.3917369544506073,0.36671337485313416,0.4021575450897217,0.3178107440471649,0.42774441838264465,0.41092240810394287,0.27682462334632874,0.21854065358638763
2021-04-16,0.2196379154920578,0.37605640292167664,0.29662445187568665,0.39049404859542847,0.3787497580051422,0.20853400230407715,0.3392335772514343,0.4677880108356476,0.36881154775619507,0.42630475759506226,0.4046601951122284,0.3938041925430298,0.4168102741241455,0.39439883828163147,0.5231422781944275,0.3986303210258484,0.41201895475387573,0.4078543186187744,0.4008432626724243,0.39722079038619995,0.3335960805416107,0.40521466732025146,0.4216550290584564,0.38444581627845764,0.43377217650413513,0.3671698272228241,0.4246427118778229,0.2955171763896942,0.2899440824985504,0.31559330224990845,0.34371352195739746,0.3874228298664093,0.34406569600105286,0.3080025315284729,0.42071425914764404,0.39668092131614685,0.3699095845222473,0.40568679571151733,0.3219011127948761,0.4344349801540375,0.416228711605072,0.27981463074684143,0.21995526552200317
2021-04-17,0.22099091112613678,0.3804546892642975,0.30027204751968384,0.3949362635612488,0.3831831216812134,0.2088872790336609,0.34290170669555664,0.47378289699554443,0.3732740581035614,0.43188098073005676,0.410472571849823,0.40030637383461,0.4244900345802307,0.39983606338500977,0.5295660495758057,0.40383318066596985,0.4176096022129059,0.41388294100761414,0.40700870752334595,0.40213194489479065,0.33777883648872375,0.4103012979030609,0.4268967807292938,0.38813236355781555,0.43949052691459656,0.36994558572769165,0.4300648868083954,0.2967320382595062,0.292465478181839,0.31806015968322754,0.3471190929412842,0.39207327365875244,0.347062885761261,0.3102302849292755,0.42602217197418213,0.400016725063324,0.3731934428215027,0.40902239084243774,0.3263722062110901,0.44022345542907715,0.42097508907318115,0.28284111618995667,0.2213689088821411
