Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
2021-04-18,0.22234970331192017,0.3851763904094696,0.303931325674057,0.39909827709198,0.3876263499259949,0.20925091207027435,0.3467612564563751,0.4797820746898651,0.37774011492729187,0.4374617636203766,0.41630876064300537,0.407150000333786,0.4322982132434845,0.4050517678260803,0.5356548428535461,0.4089029133319855,0.4233657121658325,0.41982561349868774,0.41309502720832825,0.4072398841381073,0.342214435338974,0.41538190841674805,0.4321429133415222,0.391826331615448,0.44494396448135376,0.3726162612438202,0.4352157711982727,0.2973741292953491,0.29492291808128357,0.320526659488678,0.3503365218639374,0.3967687785625458,0.3500598669052124,0.31246307492256165,0.4314250648021698,0.4012206196784973,0.3765903115272522,0.41210344433784485,0.331342488527298,0.44477128982543945,0.4249538779258728,0.2859151363372803,0.22278232872486115
2021-04-19,0.2237159162759781,0.3903450667858124,0.3076155483722687,0.4028948247432709,0.39208558201789856,0.20970217883586884,0.3508886694908142,0.4857648015022278,0.3822011947631836,0.44302621483802795,0.4221715033054352,0.4143889844417572,0.4402296543121338,0.4099997580051422,0.5412954092025757,0.4138036370277405,0.42935115098953247,0.4256509840488434,0.4190731942653656,0.4126204550266266,0.34698593616485596,0.42045459151268005,0.4373970031738281,0.39553725719451904,0.4500328600406647,0.3751812279224396,0.4399939775466919,0.29733705520629883,0.2972923219203949,0.32299694418907166,0.3532949388027191,0.40146762132644653,0.3530578315258026,0.314699649810791,0.4369182586669922,0.39973893761634827,0.38012567162513733,0.41486644744873047,0.3369351923465729,0.4477032721042633,0.42793595790863037,0.2890479862689972,0.2241966724395752
2021-04-20,0.22509126365184784,0.396098256111145,0.31134232878685,0.4062381982803345,0.39656829833984375,0.2103511393070221,0.35537025332450867,0.49170058965682983,0.386644572019577,0.4485434591770172,0.4280618131160736,0.4220583140850067,0.448260635137558,0.41464102268218994,0.5463666915893555,0.41850024461746216,0.43563714623451233,0.43132466077804565,0.424911230802536,0.4183585047721863,0.3521815240383148,0.4255174398422241,0.44266360998153687,0.3992778956890106,0.4546467065811157,0.37765249609947205,0.4442872405052185,0.2965390086174011,0.29954707622528076,0.3254769742488861,0.35591578483581543,0.40610411763191223,0.3560585081577301,0.3169378340244293,0.442483127117157,0.3950401544570923,0.3838222920894623,0.4172516465187073,0.3432654142379761,0.4486338198184967,0.4296870231628418,0.29224997758865356,0.22561366856098175
2021-04-21,0.22647728025913239,0.4025783836841583,0.3151338994503021,0.40904754400253296,0.4010833203792572,0.2113455832004547,0.3602968454360962,0.49754759669303894,0.3910524845123291,0.45397114753723145,0.433977872133255,0.4301588833332062,0.4563416540622711,0.41895294189453125,0.5507502555847168,0.42296332120895386,0.4422978460788727,0.43681177496910095,0.4305766820907593,0.4245421290397644,0.35788628458976746,0.4305686354637146,0.4479484260082245,0.403064489364624,0.45867177844047546,0.38006091117858887,0.4479804039001465,0.29494723677635193,0.3016597032546997,0.3279748558998108,0.3581181764602661,0.4105830788612366,0.3590642511844635,0.31917375326156616,0.44808143377304077,0.3866943418979645,0.3876954913139343,0.4192127585411072,0.3504211902618408,0.44720926880836487,0.42999404668807983,0.29552868008613586,0.22703564167022705
2021-04-22,0.22787494957447052,0.4099175035953522,0.3190169334411621,0.4112631380558014,0.40564045310020447,0.21287371218204498,0.3657550811767578,0.5032514929771423,0.39540156722068787,0.4592539966106415,0.4399135112762451,0.4386381506919861,0.46438872814178467,0.4229412376880646,0.5543463826179504,0.42717596888542175,0.44940242171287537,0.4420810639858246,0.4360402226448059,0.4312536418437958,0.364169716835022,0.43560686707496643,0.4532579183578491,0.4069168269634247,0.4620037078857422,0.38246244192123413,0.4509681761264801,0.2926095724105835,0.3036050796508789,0.33050107955932617,0.35982781648635864,0.4147751033306122,0.36207813024520874,0.3214018642902374,0.45364925265312195,0.374484121799469,0.39174729585647583,0.4207303524017334,0.3584371507167816,0.4431701898574829,0.42870399355888367,0.2988862991333008,0.22846566140651703
2021-04-23,0.22928446531295776,0.4182155430316925,0.3230219781398773,0.4128653407096863,0.410249799489975,0.21516375243663788,0.37181442975997925,0.5087447166442871,0.3996625542640686,0.4643236994743347,0.4458567798137665,0.4473668038845062,0.47227486968040466,0.426655113697052,0.5570971369743347,0.4311429560184479,0.45700395107269287,0.4471106231212616,0.4412810802459717,0.4385561943054199,0.3710687458515167,0.44063159823417664,0.4585992097854614,0.4108576774597168,0.4645652174949646,0.3849456012248993,0.4531734585762024,0.2896937429904938,0.30536460876464844,0.33306851983070374,0.3609895706176758,0.4185134172439575,0.36510390043258667,0.3236142694950104,0.4590901732444763,0.35855013132095337,0.3959585428237915,0.42182913422584534,0.36726051568984985,0.43643590807914734,0.4257759153842926,0.30231648683547974,0.22990751266479492
2021-04-24,0.23070470988750458,0.42751404643058777,0.32718145847320557,0.4138953983783722,0.4149208068847656,0.21847832202911377,0.37851184606552124,0.5139483213424683,0.4038006663322449,0.4690997898578644,0.4517882466316223,0.4561167061328888,0.47982314229011536,0.43020230531692505,0.5590118169784546,0.4349002540111542,0.46512582898139954,0.4518947899341583,0.44629326462745667,0.44647765159606934,0.3785683512687683,0.44564366340637207,0.4639788568019867,0.41491174697875977,0.4663273096084595,0.38763725757598877,0.4545688033103943,0.2865254580974579,0.3069313168525696,0.33569222688674927,0.36158260703086853,0.42159396409988403,0.36814603209495544,0.32580071687698364,0.46427062153816223,0.3395431637763977,0.40028128027915955,0.4225960671901703,0.37671586871147156,0.4271964728832245,0.42133796215057373,0.30580103397369385,0.23136566579341888
2021-04-25,0.23213307559490204,0.4377810060977936,0.3315269351005554,0.4144638478755951,0.41966167092323303,0.2231033444404602,0.3858433663845062,0.5187742710113525,0.40777698159217834,0.4734930098056793,0.4576813280582428,0.46455803513526917,0.4868095815181732,0.4337523877620697,0.5601789355278015,0.43851861357688904,0.47375333309173584,0.4564475417137146,0.45108887553215027,0.4550010561943054,0.3865935206413269,0.4506455659866333,0.4693993926048279,0.41910454630851746,0.4673198461532593,0.3907010555267334,0.45518726110458374,0.283595472574234,0.30831247568130493,0.33838868141174316,0.36162784695625305,0.42378225922584534,0.37120944261550903,0.32794874906539917,0.46902185678482056,0.31867343187332153,0.4046364724636078,0.4231857657432556,0.386494517326355,0.4159490764141083,0.4157092869281769,0.30930885672569275,0.2328449934720993
2021-04-26,0.23356586694717407,0.4489189386367798,0.33608490228652954,0.41473376750946045,0.4244793951511383,0.22932982444763184,0.39377132058143616,0.52313232421875,0.41155099868774414,0.4774113595485687,0.46350499987602234,0.4722931981086731,0.49298274517059326,0.4375174641609192,0.5607487559318542,0.44209474325180054,0.48283645510673523,0.46079930663108826,0.45569515228271484,0.46406814455986023,0.3950228989124298,0.4556415379047394,0.4748517870903015,0.423460990190506,0.4676208794116974,0.39432358741760254,0.455111026763916,0.28150784969329834,0.30952706933021545,0.34117478132247925,0.36118027567863464,0.4248298406600952,0.37429916858673096,0.3300444483757019,0.47315454483032227,0.29755860567092896,0.4089231491088867,0.4238019287586212,0.39619216322898865,0.4034234583377838,0.409353107213974,0.3127997815608978,0.23435062170028687
2021-04-27,0.2349989265203476,0.4607836902141571,0.3408704996109009,0.41488996148109436,0.4293796420097351,0.23742428421974182,0.4022378623485565,0.5269395112991333,0.41508540511131287,0.4807703495025635,0.4692288637161255,0.47891542315483093,0.4980965256690979,0.4417184591293335,0.5609021186828613,0.44573572278022766,0.4922972321510315,0.46499010920524597,0.4601483941078186,0.4735894501209259,0.4037148058414459,0.46063724160194397,0.48030534386634827,0.42800372838974,0.467335969209671,0.39868974685668945,0.45444974303245544,0.28088894486427307,0.3106006681919098,0.34406566619873047,0.3603143095970154,0.42450207471847534,0.37741976976394653,0.3320740759372711,0.47648292779922485,0.2779500186443329,0.413034588098526,0.4246634840965271,0.405375599861145,0.3904447853565216,0.4027906656265259,0.3162309229373932,0.23588718473911285
2021-04-28,0.23642833530902863,0.4731990396976471,0.3458794057369232,0.41510748863220215,0.4343666434288025,0.2475847601890564,0.41117584705352783,0.5301344394683838,0.4183521568775177,0.48350730538368225,0.4748287796974182,0.484078586101532,0.5019524693489075,0.446546345949173,0.5608192086219788,0.4495414197444916,0.50203537940979,0.4690638780593872,0.4644889235496521,0.4834511876106262,0.4125322699546814,0.46563971042633057,0.4856967628002167,0.43274936079978943,0.46658000349998474,0.40395215153694153,0.45332130789756775,0.28228065371513367,0.3115611672401428,0.3470722734928131,0.3591107726097107,0.4226168394088745,0.38057461380958557,0.33402594923973083,0.4788567125797272,0.2614329159259796,0.41687628626823425,0.4259675145149231,0.4136573076248169,0.3777918815612793,0.39651167392730713,0.3195643424987793,0.23745812475681305
2021-04-29,0.23785096406936646,0.48596441745758057,0.35107868909835815,0.4155234098434448,0.4394417703151703,0.259888231754303,0.4205150008201599,0.5326941013336182,0.42134004831314087,0.48559829592704773,0.4802930951118469,0.4875681698322296,0.5044452548027039,0.4521237909793854,0.5606548190116882,0.45358866453170776,0.5119295120239258,0.47306394577026367,0.4687570333480835,0.49351832270622253,0.4213642477989197,0.4706571698188782,0.4909193217754364,0.4377044141292572,0.4654650390148163,0.4101979732513428,0.4518386721611023,0.2860341966152191,0.3124358355998993,0.350197970867157,0.3576482832431793,0.41908884048461914,0.3837648630142212,0.33589279651641846,0.4801945686340332,0.24914418160915375,0.42038393020629883,0.427853524684906,0.42076632380485535,0.36607152223587036,0.39089435338974,0.3227737247943878,0.23906472325325012
2021-04-30,0.23926489055156708,0.4988572895526886,0.3563999533653259,0.4162212014198303,0.4446033239364624,0.274263471364975,0.4301859140396118,0.534642219543457,0.4240584969520569,0.4870668649673462,0.48562556505203247,0.48933911323547363,0.5055863857269287,0.45848381519317627,0.5605236291885376,0.4579218626022339,0.521836519241333,0.47703036665916443,0.4729907512664795,0.5036339163780212,0.43013787269592285,0.47569870948791504,0.49581241607666016,0.44286298751831055,0.4640924334526062,0.417431503534317,0.45010167360305786,0.2922523319721222,0.3132493197917938,0.3534369170665741,0.35599765181541443,0.41395288705825806,0.386989027261734,0.33767297863960266,0.4805024266242981,0.24161720275878906,0.4235328137874603,0.43038415908813477,0.4265870451927185,0.35564807057380676,0.38616079092025757,0.3258485794067383,0.24070562422275543
2021-05-01,0.24066919088363647,0.5116316676139832,0.36173930764198303,0.41723427176475525,0.44984716176986694,0.29051855206489563,0.44012412428855896,0.5360409021377563,0.4265337586402893,0.48797526955604553,0.4908430278301239,0.4894922077655792,0.5054858326911926,0.4655787944793701,0.5604998469352722,0.46255606412887573,0.5315886735916138,0.48099854588508606,0.47722434997558594,0.5136172771453857,0.43881675601005554,0.48077401518821716,0.5001530647277832,0.44820910692214966,0.4625488221645355,0.4255869388580322,0.44819313287734985,0.3008222281932831,0.3140227794647217,0.3567758798599243,0.3542190492153168,0.4073427617549896,0.3902433514595032,0.33936959505081177,0.4798593819141388,0.23884452879428864,0.4263332784175873,0.433553546667099,0.4311419427394867,0.3466598093509674,0.38238823413848877,0.32879215478897095,0.24237734079360962
2021-05-02,0.24206361174583435,0.5240161418914795,0.36696043610572815,0.41855937242507935,0.4551679491996765,0.308393657207489,0.4502735733985901,0.5369734764099121,0.4288017451763153,0.48840776085853577,0.4959702789783478,0.48822060227394104,0.50431227684021,0.47330474853515625,0.5606249570846558,0.4674852788448334,0.5409907102584839,0.4849982261657715,0.4814871847629547,0.5232611298561096,0.44739246368408203,0.4858925938606262,0.503650426864624,0.4537213146686554,0.46090462803840637,0.43455570936203003,0.4461783766746521,0.31149256229400635,0.31477341055870056,0.36019742488861084,0.3523610830307007,0.3994496166706085,0.3935229480266571,0.3409885764122009,0.4783884882926941,0.24045103788375854,0.42881858348846436,0.43730947375297546,0.4345458745956421,0.3390810489654541,0.3795495629310608,0.33161696791648865,0.24407508969306946
2021-05-03,0.24344825744628906,0.5357123017311096,0.3718990683555603,0.4201700985431671,0.4605597257614136,0.32760539650917053,0.4605875313282013,0.5375309586524963,0.43090158700942993,0.48845580220222473,0.5010348558425903,0.48576122522354126,0.5022592544555664,0.4815235435962677,0.5609159469604492,0.47268998622894287,0.5498189330101013,0.4890531003475189,0.4858030676841736,0.5323309302330017,0.45587483048439026,0.4910629391670227,0.505946159362793,0.45937612652778625,0.45921415090560913,0.44421008229255676,0.4441062808036804,0.32394254207611084,0.3155144453048706,0.3636827766895294,0.35046103596687317,0.3904867470264435,0.39682242274284363,0.3425373435020447,0.4762314558029175,0.24585475027561188,0.4310342073440552,0.4415741562843323,0.4369639456272125,0.3327827453613281,0.37755289673805237,0.334340363740921,0.2457936853170395
2021-05-04,0.24482329189777374,0.5463976860046387,0.3763686716556549,0.42202702164649963,0.4660160541534424,0.34787553548812866,0.47102802991867065,0.5378013849258423,0.43287143111228943,0.48820847272872925,0.5060631632804871,0.4823601543903351,0.49952033162117004,0.49007898569107056,0.5613723993301392,0.4781418740749359,0.5578233003616333,0.49317964911460876,0.49018871784210205,0.5405668020248413,0.46428316831588745,0.49629101157188416,0.506622850894928,0.4651498794555664,0.4575168192386627,0.4544190764427185,0.4420114755630493,0.3378312885761261,0.31625550985336304,0.36721399426460266,0.34854596853256226,0.3806665539741516,0.4001365602016449,0.34402406215667725,0.47353118658065796,0.25438663363456726,0.4330299496650696,0.44625914096832275,0.438580185174942,0.3275802433490753,0.37627217173576355,0.3369814455509186,0.2475280612707138
2021-05-05,0.24618881940841675,0.5557352304458618,0.3801685571670532,0.42408546805381775,0.47152912616729736,0.36894702911376953,0.4815632104873657,0.5378639101982117,0.4347459375858307,0.48774585127830505,0.5110767483711243,0.4782496988773346,0.49627381563186646,0.498808354139328,0.561981737613678,0.48380574584007263,0.5647352933883667,0.4973856210708618,0.49465230107307434,0.5476917624473572,0.47263863682746887,0.5015784502029419,0.5052247047424316,0.4710194170475006,0.4558388590812683,0.4650573432445526,0.43991726636886597,0.3528292775154114,0.31700271368026733,0.370775431394577,0.34663426876068115,0.37018826603889465,0.4034607410430908,0.34545767307281494,0.47042083740234375,0.26537272334098816,0.43485456705093384,0.4512752294540405,0.43957599997520447,0.32326802611351013,0.3755696415901184,0.33955880999565125,0.24927355349063873
2021-05-06,0.2475448101758957,0.5633930563926697,0.38309726119041443,0.4263005256652832,0.4770883321762085,0.39058855175971985,0.49216359853744507,0.5377854108810425,0.4365546405315399,0.48713624477386475,0.5160893201828003,0.4736345708370209,0.4926738739013672,0.507550060749054,0.5627231001853943,0.48963895440101624,0.5702844858169556,0.501667857170105,0.49919095635414124,0.5534281730651855,0.48095703125,0.5069198608398438,0.5012946128845215,0.47696131467819214,0.4541949927806854,0.47600895166397095,0.43783852458000183,0.3686356246471405,0.31775930523872375,0.3743547797203064,0.34473729133605957,0.35923418402671814,0.40679100155830383,0.34684860706329346,0.467018723487854,0.2781846821308136,0.4365529417991638,0.4565383493900299,0.44011643528938293,0.3196437954902649,0.37531107664108276,0.3420892655849457,0.2510261833667755
2021-05-07,0.2488911896944046,0.5690774917602539,0.38497215509414673,0.42863011360168457,0.4826783537864685,0.4125917851924896,0.5027973055839539,0.537619411945343,0.4383218586444855,0.48643484711647034,0.5211033821105957,0.4686858057975769,0.4888470768928528,0.5161501169204712,0.5635693669319153,0.4955886900424957,0.5742253661155701,0.506009042263031,0.5037873983383179,0.5575250387191772,0.4892423450946808,0.5122999548912048,0.49443119764328003,0.4829500913619995,0.45258989930152893,0.48716625571250916,0.43578487634658813,0.3849840760231018,0.3185255825519562,0.3779436945915222,0.3428609073162079,0.3479723632335663,0.41012436151504517,0.3482098877429962,0.4634271264076233,0.29226621985435486,0.43816474080085754,0.4619719386100769,0.44034311175346375,0.31652337312698364,0.3753751814365387,0.344587117433548,0.2527826428413391
2021-05-08,0.2502279281616211,0.5725821852684021,0.38565754890441895,0.43103644251823425,0.4882766902446747,0.4347626566886902,0.5134247541427612,0.5374059677124023,0.4400668144226074,0.4856841564178467,0.5261077880859375,0.46353891491889954,0.4848921597003937,0.5244678258895874,0.5644879937171936,0.5015876889228821,0.5763776302337646,0.5103741884231567,0.5084061026573181,0.5597986578941345,0.4974806308746338,0.5176898837089539,0.4843708574771881,0.4889562129974365,0.4510195255279541,0.49842625856399536,0.4337633550167084,0.40164101123809814,0.3192993998527527,0.38153842091560364,0.34100717306137085,0.33656442165374756,0.4134588837623596,0.34955865144729614,0.45973390340805054,0.3071407675743103,0.43972423672676086,0.46750685572624207,0.44037121534347534,0.31374886631965637,0.3756585419178009,0.3470638394355774,0.2545402944087982
2021-05-09,0.2515552043914795,0.5738458633422852,0.38509687781333923,0.4334864616394043,0.493850976228714,0.4569089710712433,0.5239930152893066,0.5371728539466858,0.4418044984340668,0.48491552472114563,0.5310741066932678,0.45829617977142334,0.48088228702545166,0.5323812365531921,0.5654408931732178,0.5075486898422241,0.5766729116439819,0.5147059559822083,0.5129886865615845,0.5601803064346313,0.5056341886520386,0.5230430364608765,0.47108176350593567,0.4949428141117096,0.4494718313217163,0.5096844434738159,0.43178123235702515,0.41839805245399475,0.32007598876953125,0.3851401209831238,0.33917537331581116,0.325175940990448,0.4167935848236084,0.3509182035923004,0.4560162425041199,0.3224068582057953,0.441261351108551,0.4730798602104187,0.44029009342193604,0.3111917972564697,0.37607765197753906,0.34952834248542786,0.2562972605228424
2021-05-10,0.25287365913391113,0.5729820728302002,0.383328914642334,0.4359514117240906,0.49935591220855713,0.47882649302482605,0.5344300270080566,0.5369369983673096,0.443546324968338,0.4841507375240326,0.5359542369842529,0.4530303180217743,0.4768683910369873,0.5397858619689941,0.5663834810256958,0.5133580565452576,0.5751787424087524,0.5189201235771179,0.5174492001533508,0.5587403774261475,0.5136361122131348,0.5282909870147705,0.4548165202140808,0.5008630156517029,0.44792717695236206,0.5208277106285095,0.42984822392463684,0.43506139516830444,0.32084816694259644,0.3887554109096527,0.33736324310302734,0.3139888048171997,0.4201285243034363,0.3523200452327728,0.4523452818393707,0.337725430727005,0.4428029954433441,0.47863060235977173,0.44016531109809875,0.30875280499458313,0.3765680491924286,0.3519870638847351,0.2580522298812866
2021-05-11,0.2541843056678772,0.5702499747276306,0.380470335483551,0.43840599060058594,0.5047309994697571,0.500285267829895,0.5446396470069885,0.5367063283920288,0.4453014135360718,0.48340415954589844,0.5406773686408997,0.44778937101364136,0.47288328409194946,0.5465824604034424,0.5672634840011597,0.5188692808151245,0.5720730423927307,0.5229012370109558,0.5216696858406067,0.5556625723838806,0.5213858485221863,0.5333399772644043,0.4360753297805786,0.5066570043563843,0.44635868072509766,0.53172767162323,0.42797836661338806,0.4514405429363251,0.3216060996055603,0.39239659905433655,0.33556780219078064,0.3032129406929016,0.42346495389938354,0.3538055419921875,0.4487909972667694,0.3528030514717102,0.4443744421005249,0.4840986430644989,0.4400423467159271,0.3063589334487915,0.3770829737186432,0.3544445037841797,0.2598044276237488
2021-05-12,0.2554885447025299,0.5659965872764587,0.37668249011039734,0.44082731008529663,0.5098984837532043,0.5210177302360535,0.5544978380203247,0.5364813804626465,0.44707733392715454,0.4826847016811371,0.5451487898826599,0.44260185956954956,0.46894571185112,0.5526608228683472,0.568019449710846,0.5238983035087585,0.567595899105072,0.5264995098114014,0.5254967212677002,0.5511943697929382,0.5287464261054993,0.5380679368972778,0.41552525758743286,0.5122498869895935,0.4447321891784668,0.542234480381012,0.42619144916534424,0.4673374891281128,0.3223375082015991,0.39608174562454224,0.333785742521286,0.2930963337421417,0.42680519819259644,0.35542768239974976,0.4454266428947449,0.367374986410141,0.44600099325180054,0.4894205927848816,0.43995028734207153,0.3039601743221283,0.3775905966758728,0.35690370202064514,0.26155370473861694
2021-05-13,0.25678807497024536,0.5606067776679993,0.37214258313179016,0.44319412112236023,0.5147626399993896,0.5407124161720276,0.5638514161109924,0.5362569689750671,0.448881059885025,0.4819974899291992,0.5492492914199829,0.4374815821647644,0.46506398916244507,0.5578869581222534,0.5685808062553406,0.5282211303710938,0.5620077252388,0.5295300483703613,0.5287410020828247,0.5456048846244812,0.5355435013771057,0.542323887348175,0.3939274847507477,0.5175507664680481,0.4430069327354431,0.5521736145019531,0.4245138168334961,0.4825390875339508,0.3230277895927429,0.3998348116874695,0.3320142924785614,0.28393077850341797,0.43015268445014954,0.3572516441345215,0.4423319399356842,0.38119035959243774,0.447709321975708,0.4945279359817505,0.4399058222770691,0.3015250563621521,0.3780714273452759,0.35936665534973145,0.26330044865608215
2021-05-14,0.25808489322662354,0.5544673800468445,0.3670238256454468,0.4454861283302307,0.5192115902900696,0.5590142011642456,0.572519838809967,0.5360238552093506,0.4507194757461548,0.481345534324646,0.5528379678726196,0.4324319362640381,0.4612393379211426,0.5620982050895691,0.5688679218292236,0.53157639503479,0.5555608868598938,0.5317758917808533,0.5311800241470337,0.5391556024551392,0.5415692329406738,0.5459305047988892,0.3720816969871521,0.5224539041519165,0.4411364495754242,0.5613462924957275,0.42297834157943726,0.4968140721321106,0.323660284280777,0.40368491411209106,0.33025121688842773,0.2760511040687561,0.43351203203201294,0.35935401916503906,0.4395945966243744,0.39400240778923035,0.44952794909477234,0.49934646487236023,0.43991658091545105,0.29903677105903625,0.3785156309604645,0.36183488368988037,0.2650456428527832
2021-05-15,0.25938159227371216,0.5479429960250854,0.3614831268787384,0.44768404960632324,0.5231213569641113,0.5755345225334167,0.580302357673645,0.5357703566551208,0.45259982347488403,0.48073071241378784,0.5557581186294556,0.427449494600296,0.457468718290329,0.5651061534881592,0.5687952041625977,0.5336755514144897,0.5484824180603027,0.532996416091919,0.5325673222541809,0.5320823788642883,0.5465912222862244,0.5486910939216614,0.35078051686286926,0.5268428325653076,0.439070463180542,0.5695356130599976,0.42162322998046875,0.5099172592163086,0.3242173492908478,0.4076652526855469,0.3284951448440552,0.2698248028755188,0.43688881397247314,0.36182016134262085,0.43730872869491577,0.4055664837360382,0.451487272977829,0.5037978291511536,0.4399845004081726,0.2964891791343689,0.37892046570777893,0.36430981755256653,0.26679086685180664
2021-05-16,0.26068127155303955,0.5413589477539062,0.3556544780731201,0.44977039098739624,0.526364803314209,0.5898770093917847,0.5869921445846558,0.5354840755462646,0.4545295238494873,0.4801549017429352,0.5578485727310181,0.4225269854068756,0.4537467658519745,0.5667098760604858,0.5682762861251831,0.5342217683792114,0.540964663028717,0.5329443216323853,0.5326492190361023,0.524586021900177,0.5503692030906677,0.5504037737846375,0.33076679706573486,0.5305982232093811,0.43675848841667175,0.5765207409858704,0.42048946022987366,0.5216025114059448,0.32468166947364807,0.4118109345436096,0.3267458379268646,0.26562899351119995,0.4402894079685211,0.3647386133670807,0.43557024002075195,0.4156480133533478,0.45361828804016113,0.5078038573265076,0.4401080310344696,0.2938837707042694,0.37928852438926697,0.366793155670166,0.2685385048389435
2021-05-17,0.26198774576187134,0.5349880456924438,0.34964653849601746,0.45173099637031555,0.5288258790969849,0.6016790866851807,0.5923988819122314,0.5351536870002747,0.456515908241272,0.47962018847465515,0.5589615106582642,0.4176555275917053,0.45006757974624634,0.5667214393615723,0.5672330856323242,0.5329423546791077,0.5331631302833557,0.5313920974731445,0.5311924815177917,0.516829252243042,0.5526818633079529,0.5508830547332764,0.3126850426197052,0.5336111783981323,0.43415507674217224,0.5821000337600708,0.4196164608001709,0.5316481590270996,0.325038343667984,0.4161554276943207,0.325003981590271,0.26381057500839233,0.44372063875198364,0.36819201707839966,0.4344671666622162,0.42404264211654663,0.4559497833251953,0.5112949013710022,0.44028428196907043,0.2912270426750183,0.37962597608566284,0.3692872226238251,0.2702917158603668
